0000000000000000 a __start__
000000000072db20 0000000000000020 r stage_pairs.0
000000000072db40 0000000000000044 r cem_ranges
000000000072db88 00000000000000c8 r formats
000000000072dc50 0000000000000028 r CSWTCH.17
000000000072dc50 0000000000000028 r CSWTCH.27
000000000072e2f8 0000000000000080 r CSWTCH.53
000000000072e378 000000000000000a r fog_color.0
000000000072e388 000000000000000a r fog_params_state.1
000000000072e398 000000000000001c r CSWTCH.10
000000000072e3b8 0000000000000080 r table.0
000000000072e438 0000000000000030 r CSWTCH.32
000000000072e668 0000000000000010 r zeros.0
000000000072e678 000000000000001c r CSWTCH.4
000000000072e698 0000000000000007 r CSWTCH.5
000000000072e6a0 0000000000000014 r CSWTCH.15
000000000072e6b8 000000000000001c r CSWTCH.6
000000000072ea98 000000000000001c r CSWTCH.14
000000000072f1f0 000000000000002c r CSWTCH.1206
000000000072f220 000000000000002c r CSWTCH.1207
000000000072f250 000000000000002c r CSWTCH.1208
000000000072f280 000000000000002c r CSWTCH.1209
000000000072f2b0 000000000000002c r CSWTCH.1210
000000000072f2e0 000000000000002c r CSWTCH.1211
000000000072f310 000000000000002c r CSWTCH.1212
000000000072f340 000000000000002c r CSWTCH.1213
000000000072f370 000000000000002c r CSWTCH.1214
000000000072f3a0 000000000000002c r CSWTCH.1215
000000000072f3d0 000000000000002c r CSWTCH.1216
000000000072f400 000000000000002c r CSWTCH.1217
000000000072f430 000000000000002c r CSWTCH.1218
000000000072f460 000000000000002c r CSWTCH.1219
000000000072f490 000000000000002c r CSWTCH.1220
000000000072f4c0 000000000000002c r CSWTCH.1221
000000000072f4f0 000000000000002c r CSWTCH.1222
000000000072f520 000000000000002c r CSWTCH.1223
000000000072f550 000000000000002c r CSWTCH.1224
000000000072f580 000000000000002c r CSWTCH.1225
000000000072f5b0 0000000000000050 r CSWTCH.470
000000000072f600 0000000000000014 r CSWTCH.625
000000000072f618 000000000000001c r CSWTCH.648
000000000072f638 0000000000000010 r swizzle_for_size(int)::size_swizzles
000000000072f648 000000000000000a r get_mesa_program_tgsi(gl_context*, gl_shader_program*, gl_linked_shader*)::wposTransformState
000000000072f658 000000000000000a r glsl_to_tgsi_visitor::visit_expression(ir_expression*, st_src_reg*)::transform_y_state
000000000072f668 000000000000000a r glsl_to_tgsi_visitor::visit_expression(ir_expression*, st_src_reg*)::transform_y_state
000000000072f678 000000000000000c r glsl_to_tgsi_visitor::emit_dp(ir_instruction*, st_dst_reg, st_src_reg, st_src_reg, unsigned int)::dot_opcodes
000000000072f688 0000000000000030 r CSWTCH.223
000000000072f6b8 000000000000000c r CSWTCH.251
000000000072f6c8 0000000000000038 r CSWTCH.98
000000000072f700 000000000000000a r wposTransformState.0
000000000072f710 0000000000000040 r emit_inline_matrix_constructor(glsl_type const*, exec_list*, exec_list*, void*)::rhs_swiz
000000000072f7b8 000000000000002c r CSWTCH.1085
000000000072f7e8 000000000000002c r CSWTCH.1086
000000000072f818 0000000000000050 r CSWTCH.922
000000000072f868 00000000000000d4 r ast_expression::do_hir(exec_list*, _mesa_glsl_parse_state*, bool)::operations
000000000072f940 0000000000000018 r gl_ClipPlane_elements
000000000072f958 0000000000000018 r gl_EyePlaneQ_elements
000000000072f970 0000000000000018 r gl_EyePlaneR_elements
000000000072f988 0000000000000018 r gl_EyePlaneS_elements
000000000072f9a0 0000000000000018 r gl_EyePlaneT_elements
000000000072f9b8 0000000000000018 r gl_NumSamples_elements
000000000072f9d0 0000000000000018 r gl_NormalScale_elements
000000000072f9e8 0000000000000048 r gl_NormalMatrix_elements
000000000072fa30 0000000000000018 r gl_ObjectPlaneQ_elements
000000000072fa48 0000000000000018 r gl_ObjectPlaneR_elements
000000000072fa60 0000000000000018 r gl_ObjectPlaneS_elements
000000000072fa78 0000000000000018 r gl_ObjectPlaneT_elements
000000000072fa90 0000000000000060 r gl_TextureMatrix_elements
000000000072faf0 0000000000000060 r gl_ModelViewMatrix_elements
000000000072fb50 0000000000000018 r gl_TextureEnvColor_elements
000000000072fb68 0000000000000060 r gl_ProjectionMatrix_elements
000000000072fbc8 0000000000000060 r gl_TextureMatrixInverse_elements
000000000072fc28 0000000000000018 r gl_CurrentAttribFragMESA_elements
000000000072fc40 0000000000000018 r gl_CurrentAttribVertMESA_elements
000000000072fc58 0000000000000018 r gl_FogParamsOptimizedMESA_elements
000000000072fc70 0000000000000060 r gl_ModelViewMatrixInverse_elements
000000000072fcd0 0000000000000060 r gl_TextureMatrixTranspose_elements
000000000072fd30 0000000000000060 r gl_ProjectionMatrixInverse_elements
000000000072fd90 0000000000000060 r gl_ModelViewMatrixTranspose_elements
000000000072fdf0 0000000000000060 r gl_ModelViewProjectionMatrix_elements
000000000072fe50 0000000000000060 r gl_ProjectionMatrixTranspose_elements
000000000072feb0 0000000000000060 r gl_TextureMatrixInverseTranspose_elements
000000000072ff10 0000000000000060 r gl_ModelViewMatrixInverseTranspose_elements
000000000072ff70 0000000000000060 r gl_ModelViewProjectionMatrixInverse_elements
000000000072ffd0 0000000000000060 r gl_ProjectionMatrixInverseTranspose_elements
0000000000730030 0000000000000060 r gl_ModelViewProjectionMatrixTranspose_elements
0000000000730090 0000000000000060 r gl_ModelViewProjectionMatrixInverseTranspose_elements
00000000007300f0 0000000000000050 r CSWTCH.31
0000000000730140 0000000000000050 r CSWTCH.26
0000000000730190 0000000000000038 r CSWTCH.160
0000000000730370 000000000000001c r CSWTCH.72
00000000007305c8 0000000000000018 r CSWTCH.981
00000000007305e0 0000000000000520 R nv50_ir::TexInstruction::formatTable
0000000000730b00 00000000000001b0 R nv50_ir::TexInstruction::Target::descTable
0000000000731030 0000000000000030 r CSWTCH.652
0000000000731060 0000000000000029 r CSWTCH.654
0000000000731090 0000000000000048 r CSWTCH.656
00000000007310d8 00000000000000fc r CSWTCH.659
00000000007311d8 0000000000000054 r CSWTCH.661
0000000000731230 00000000000000dc r CSWTCH.880
00000000007314b0 0000000000000034 r CSWTCH.708
00000000007314e8 0000000000000024 r CSWTCH.828
0000000000731510 0000000000000008 r nv50_ir::reverseCondCode(nv50_ir::CondCode)::ccRev
0000000000731518 0000000000000034 r CSWTCH.574
0000000000731550 0000000000000034 r CSWTCH.45
0000000000731588 00000000000001f8 R nv50_ir::Target::operationClass
0000000000731780 000000000000007e R nv50_ir::Target::operationSrcNr
0000000000731828 0000000000000034 r CSWTCH.60
0000000000731860 0000000000000160 r nv50_ir::_initProps
00000000007319c0 0000000000000030 r nv50_ir::_initPropsNVE4
00000000007319f0 0000000000000038 r nv50_ir::_initPropsGM107
0000000000731a28 000000000000003c r nv50_ir::TargetNVC0::initOpInfo()::commutative
0000000000731a68 000000000000006c r nv50_ir::TargetNVC0::initOpInfo()::noDest
0000000000731ad8 0000000000000060 r CSWTCH.39
0000000000731b38 0000000000000400 r util_crc32_table
0000000000731f38 0000000000000010 r fog_modes.0
0000000000732158 00000000000002c4 r yycheck
0000000000732420 0000000000000384 r yydefact
00000000007327a8 0000000000000110 r yydefgoto
00000000007328b8 0000000000000014 r yyloc_default.0
00000000007328d0 0000000000000384 r yypact
0000000000732c58 0000000000000110 r yypgoto
0000000000732d68 000000000000010c r yyr1
0000000000732e78 000000000000010c r yyr2
0000000000732f88 00000000000002c4 r yytable
0000000000733250 000000000000016a r yytranslate
00000000007333c0 000000000000001c r CSWTCH.4
00000000007333e0 0000000000000038 r CSWTCH.5
0000000000733418 0000000000000060 r CSWTCH.2
0000000000733478 0000000000000060 r CSWTCH.8
00000000007334d8 0000000000000034 r CSWTCH.129
0000000000733510 0000000000000020 r nv50_ir::BuildUtil::mkClobber(nv50_ir::DataFile, unsigned int, int)::baseSize2
0000000000733628 0000000000000034 r CSWTCH.357
0000000000733660 000000000000000e r CSWTCH.363
0000000000733670 0000000000000038 r CSWTCH.475
00000000007336a8 0000000000000038 r CSWTCH.477
00000000007336e0 000000000000001c r CSWTCH.488
0000000000733700 000000000000001c r CSWTCH.489
0000000000733720 0000000000000038 r CSWTCH.501
0000000000733758 0000000000000004 r CSWTCH.661
0000000000733760 0000000000000020 r CSWTCH.680
0000000000733760 0000000000000020 r CSWTCH.739
0000000000733780 000000000000000c r CSWTCH.694
0000000000733790 000000000000000c r CSWTCH.696
0000000000733790 000000000000000c r CSWTCH.698
00000000007337a0 000000000000001c r CSWTCH.748
00000000007337c0 0000000000000030 r CSWTCH.751
00000000007337f0 0000000000000005 r CSWTCH.753
00000000007337f8 0000000000000008 r nv50_ir::reverseCondCode(nv50_ir::CondCode)::ccRev
0000000000733800 0000000000000034 r CSWTCH.79
0000000000733940 0000000000000034 r CSWTCH.451
0000000000733978 0000000000000014 r CSWTCH.459
0000000000733ac0 0000000000000068 r CSWTCH.15
0000000000733b28 000000000000053a r yy_accept
0000000000734068 0000000000000540 r yy_base
00000000007345a8 00000000000007f0 r yy_chk
0000000000734d98 0000000000000540 r yy_def
00000000007352d8 0000000000000100 r yy_ec
00000000007353d8 0000000000000044 r yy_meta
0000000000735420 00000000000007f0 r yy_nxt
0000000000735c10 000000000000a555 r public_string_pool
0000000000740168 000000000000d7a0 r public_stubs
000000000074d908 0000000000000014 r CSWTCH.529
000000000074d930 0000000000000024 r s_emptyFence.0
000000000074d9d0 0000000000000023 r g_bq_InterfaceDescriptor
000000000074da00 0000000000000086 r _error_code_map
000000000074da90 0000000000000020 r error_table
000000000074dab0 0000000000000800 r vwin1024
000000000074e2b0 0000000000000100 r vwin128
000000000074e3b0 0000000000001000 r vwin2048
000000000074f3b0 0000000000000200 r vwin256
000000000074f5b0 0000000000002000 r vwin4096
00000000007515b0 0000000000000400 r vwin512
00000000007519b0 0000000000000080 r vwin64
0000000000751a30 0000000000004000 r vwin8192
0000000000755a30 0000000000000400 r FLOOR_fromdB_LOOKUP
0000000000755e30 0000000000000010 r ADJUST_SQRT2
0000000000755e40 0000000000000204 r COS_LOOKUP_I
0000000000756048 0000000000000080 r FROMdB2_LOOKUP
00000000007560c8 000000000000008c r FROMdB_LOOKUP
0000000000756158 0000000000000208 r INVSQ_LOOKUP_I
0000000000756360 0000000000000200 r INVSQ_LOOKUP_IDel
0000000000756560 0000000000000040 r MLOOP_1
00000000007565a0 0000000000000040 r MLOOP_2
00000000007565e0 0000000000000008 r MLOOP_3
00000000007565e8 0000000000000070 r barklook
0000000000756658 0000000000000010 r bitrev
0000000000756668 0000000000001008 r sincos_lookup0
0000000000757670 0000000000001000 r sincos_lookup1
0000000000758670 0000000000000040 r PreAmpTable
00000000007586b0 0000000000000080 r ModSinusTable
0000000000758730 0000000000000080 r ModRandomTable
00000000007587b0 0000000000000080 r ModSquareTable
0000000000758830 0000000000000040 r PreAmpAGCTable
0000000000758870 0000000000000100 r ft2VibratoTable
0000000000758970 0000000000000080 r ModRampDownTable
00000000007589f0 0000000000000400 r LinearSlideUpTable
0000000000758df0 0000000000000400 r LinearSlideDownTable
00000000007591f0 0000000000000040 r FineLinearSlideUpTable
0000000000759230 0000000000000040 r FineLinearSlideDownTable
00000000007592b0 0000000000000020 r FreqS3MTable
00000000007592d0 0000000000000010 r retrigTable1
00000000007592e0 0000000000000010 r retrigTable2
00000000007592f0 0000000000000c00 r XMLinearTable
0000000000759ef0 00000000000000d0 r XMPeriodTable
0000000000759fc0 0000000000000020 r S3MFineTuneTable
0000000000759fe0 0000000000000400 r LinearSlideUpTable
000000000075a3e0 0000000000000400 r LinearSlideDownTable
000000000075a7e0 0000000000000090 r ProTrackerPeriodTable
000000000075a870 0000000000000040 r FineLinearSlideUpTable
000000000075a8b0 0000000000000180 r ProTrackerTunedPeriods
000000000075aa30 0000000000000040 r FineLinearSlideDownTable
000000000075aa70 0000000000000010 r ImpulseTrackerPortaVolCmd
000000000075aa88 0000000000000020 r MMCMP8BitFetch
000000000075aaa8 0000000000000040 r MMCMP16BitFetch
000000000075aae8 0000000000000020 r MMCMP8BitCommands
000000000075ab08 0000000000000040 r MMCMP16BitCommands
000000000075abb8 000000000000003c r CSWTCH.23
000000000075abf8 000000000000003c r CSWTCH.24
000000000075ac38 000000000000000a r bpmvals
000000000075acb0 0000000000000010 r abc_setup_chordnames()::list_7sus4
000000000075acc0 0000000000000010 r abc_setup_chordnames()::list_7sus9
000000000075acd0 0000000000000014 r abc_setup_chordnames()::list_9sus4
000000000075ace8 0000000000000008 r abc_setup_chordnames()::list_5
000000000075acf0 0000000000000010 r abc_setup_chordnames()::list_6
000000000075ad00 0000000000000010 r abc_setup_chordnames()::list_7
000000000075ad10 0000000000000014 r abc_setup_chordnames()::list_9
000000000075ad28 000000000000000c r abc_setup_chordnames()::list_m
000000000075ad38 0000000000000018 r abc_setup_chordnames()::list_11
000000000075ad50 0000000000000018 r abc_setup_chordnames()::list_13
000000000075ad68 0000000000000010 r abc_setup_chordnames()::list_M7
000000000075ad78 0000000000000014 r abc_setup_chordnames()::list_M9
000000000075ad90 0000000000000010 r abc_setup_chordnames()::list_m6
000000000075ada0 0000000000000010 r abc_setup_chordnames()::list_m7
000000000075adb0 0000000000000014 r abc_setup_chordnames()::list_m9
000000000075adc8 000000000000000c r abc_setup_chordnames()::list_Maj
000000000075add8 000000000000000c r abc_setup_chordnames()::list_aug
000000000075ade8 000000000000000c r abc_setup_chordnames()::list_dim
000000000075adf8 000000000000000c r abc_setup_chordnames()::list_sus
000000000075ae08 0000000000000010 r abc_setup_chordnames()::list_7sus
000000000075ae18 0000000000000010 r abc_setup_chordnames()::list_aug7
000000000075ae28 0000000000000010 r abc_setup_chordnames()::list_dim7
000000000075ae38 0000000000000014 r abc_setup_chordnames()::list_dim9
000000000075ae50 0000000000000010 r abc_setup_chordnames()::list_maj7
000000000075ae60 0000000000000014 r abc_setup_chordnames()::list_maj9
000000000075ae78 000000000000000c r abc_setup_chordnames()::list_plus
000000000075ae88 000000000000000c r abc_setup_chordnames()::list_sus9
000000000075c298 0000000000000027 r CSWTCH.60
000000000075c2c0 0000000000000041 r tune
000000000075c308 0000000000000027 V typeinfo name for __gnu_cxx::__concurrence_lock_error
000000000075c330 0000000000000029 V typeinfo name for __gnu_cxx::__concurrence_unlock_error
000000000075c360 000000000000002c V typeinfo name for __gnu_cxx::__concurrence_broadcast_error
000000000075c390 0000000000000027 V typeinfo name for __gnu_cxx::__concurrence_wait_error
000000000075c3b8 0000000000000025 V typeinfo name for __cxxabiv1::__si_class_type_info
000000000075c3e0 000000000000000d V typeinfo name for std::type_info
000000000075c3f0 000000000000000e r std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const::__fast_bkt
000000000075c400 0000000000000988 R std::__detail::__prime_list
000000000075cd88 000000000000000d V typeinfo name for std::bad_alloc
000000000075cd98 0000000000000019 V typeinfo name for std::bad_array_new_length
000000000075cdb8 0000000000000022 V typeinfo name for __cxxabiv1::__class_type_info
000000000075cde0 000000000000000d V typeinfo name for std::exception
000000000075cdf0 0000000000000020 V typeinfo name for __cxxabiv1::__forced_unwind
000000000075ce10 0000000000000024 V typeinfo name for __cxxabiv1::__foreign_exception
000000000075ce38 0000000000000010 V typeinfo name for std::logic_error
000000000075ce48 0000000000000011 V typeinfo name for std::length_error
000000000075ce60 0000000000000011 V typeinfo name for std::out_of_range
000000000075ce78 0000000000000030 r my_encodings
000000000075cea8 0000000000000048 r my_rates
000000000075d088 0000000000000480 r alloc_0
000000000075d508 00000000000004b0 r alloc_1
000000000075d9b8 0000000000000140 r alloc_2
000000000075daf8 00000000000001c0 r alloc_3
000000000075dcb8 0000000000000310 r alloc_4
000000000075dfc8 00000000000000d8 r mulmul
000000000075e130 00000000000003de r bandInfo
000000000075e510 0000000000000020 r tab0_
000000000075e530 0000000000000220 r tab10_
000000000075e750 00000000000001e0 r tab11_
000000000075e930 00000000000001e0 r tab12_
000000000075eb10 00000000000007e0 r tab13_
000000000075f2f0 00000000000007e0 r tab15_
000000000075fad0 0000000000000820 r tab16_
00000000007602f0 0000000000000020 r tab1_
