0000000000000000 a __start__
00000000005197c0 00000000000003e0 t finish_pass1
0000000000519ba0 00000000000001b8 T jinit_2pass_quantizer
0000000000519d60 0000000000000010 T jdiv_round_up
0000000000519d70 0000000000000018 T jround_up
0000000000519d90 0000000000000060 T jcopy_sample_rows
0000000000519df0 0000000000000014 T jcopy_block_row
0000000000519e10 000000000000000c T jzero_far
0000000000519e20 00000000000001d0 t alloc_small
0000000000519ff0 0000000000000098 t request_virt_barray
000000000051a090 0000000000000098 t request_virt_sarray
000000000051a130 0000000000000158 t free_pool
000000000051a290 0000000000000048 t self_destruct
000000000051a2e0 0000000000000158 t alloc_large
000000000051a440 00000000000000e4 t alloc_barray
000000000051a530 000000000000011c t alloc_sarray
000000000051a650 0000000000000274 t realize_virt_arrays
000000000051a8d0 00000000000003bc t access_virt_sarray
000000000051ac90 00000000000003c4 t access_virt_barray
000000000051b060 0000000000000170 T jinit_memory_mgr
000000000051b1d0 0000000000000008 T jpeg_get_small
000000000051b1e0 0000000000000008 T jpeg_free_small
000000000051b1f0 0000000000000008 T jpeg_get_large
000000000051b200 0000000000000008 T jpeg_free_large
000000000051b210 0000000000000020 T jpeg_mem_available
000000000051b230 0000000000000018 T jpeg_open_backing_store
000000000051b250 0000000000000008 T jpeg_mem_init
000000000051b260 0000000000000004 T jpeg_mem_term
000000000051b270 0000000000000228 t start_pass
000000000051b4a0 000000000000046c t arith_encode
000000000051b910 000000000000046c t arith_encode.constprop.0
000000000051bd80 000000000000046c t arith_encode.constprop.1
000000000051c1f0 000000000000059c t finish_pass
000000000051c790 0000000000000198 t emit_restart
000000000051c930 000000000000047c t encode_mcu
000000000051cdb0 0000000000000288 t encode_mcu_AC_refine
000000000051d040 00000000000000b4 t encode_mcu_DC_refine
000000000051d100 00000000000002dc t encode_mcu_AC_first
000000000051d3e0 000000000000025c t encode_mcu_DC_first
000000000051d640 000000000000007c T jinit_arith_encoder
000000000051d6c0 00000000000003ec t start_pass
000000000051dab0 0000000000000108 t process_restart
000000000051dbc0 0000000000000280 t arith_decode
000000000051de40 00000000000003c0 t decode_mcu
000000000051e200 0000000000000214 t decode_mcu_AC_refine
000000000051e420 00000000000000d4 t decode_mcu_DC_refine
000000000051e500 0000000000000278 t decode_mcu_AC_first
000000000051e780 0000000000000294 t decode_mcu_DC_first
000000000051ea20 00000000000000e8 T jinit_arith_decoder
000000000051eb10 000000000000016c t init_simd.part.0
000000000051ec80 0000000000000044 T jsimd_can_rgb_ycc
000000000051ecd0 0000000000000044 T jsimd_can_rgb_gray
000000000051ed20 0000000000000044 T jsimd_can_ycc_rgb
000000000051ed70 0000000000000044 T jsimd_can_ycc_rgb565
000000000051edc0 00000000000000f4 T jsimd_rgb_ycc_convert
000000000051eec0 00000000000000e4 T jsimd_rgb_gray_convert
000000000051efb0 00000000000000f4 T jsimd_ycc_rgb_convert
000000000051f0b0 0000000000000008 T jsimd_ycc_rgb565_convert
000000000051f0c0 0000000000000044 T jsimd_can_h2v2_downsample
000000000051f110 0000000000000044 T jsimd_can_h2v1_downsample
000000000051f160 0000000000000020 T jsimd_h2v2_downsample
000000000051f180 0000000000000020 T jsimd_h2v1_downsample
000000000051f1a0 0000000000000044 T jsimd_can_h2v2_upsample
000000000051f1f0 0000000000000044 T jsimd_can_h2v1_upsample
000000000051f240 000000000000000c T jsimd_h2v2_upsample
000000000051f250 000000000000000c T jsimd_h2v1_upsample
000000000051f260 0000000000000044 T jsimd_can_h2v2_fancy_upsample
000000000051f2b0 0000000000000044 T jsimd_can_h2v1_fancy_upsample
000000000051f300 0000000000000044 T jsimd_can_h1v2_fancy_upsample
000000000051f350 000000000000000c T jsimd_h2v2_fancy_upsample
000000000051f360 000000000000000c T jsimd_h2v1_fancy_upsample
000000000051f370 000000000000000c T jsimd_h1v2_fancy_upsample
000000000051f380 0000000000000044 T jsimd_can_h2v2_merged_upsample
000000000051f3d0 0000000000000044 T jsimd_can_h2v1_merged_upsample
000000000051f420 00000000000000e4 T jsimd_h2v2_merged_upsample
000000000051f510 00000000000000e4 T jsimd_h2v1_merged_upsample
000000000051f600 0000000000000044 T jsimd_can_convsamp
000000000051f650 0000000000000008 T jsimd_can_convsamp_float
000000000051f660 0000000000000004 T jsimd_convsamp
000000000051f670 0000000000000004 T jsimd_convsamp_float
000000000051f680 0000000000000044 T jsimd_can_fdct_islow
000000000051f6d0 0000000000000044 T jsimd_can_fdct_ifast
000000000051f720 0000000000000008 T jsimd_can_fdct_float
000000000051f730 0000000000000004 T jsimd_fdct_islow
000000000051f740 0000000000000004 T jsimd_fdct_ifast
000000000051f750 0000000000000004 T jsimd_fdct_float
000000000051f760 0000000000000044 T jsimd_can_quantize
000000000051f7b0 0000000000000008 T jsimd_can_quantize_float
000000000051f7c0 0000000000000004 T jsimd_quantize
000000000051f7d0 0000000000000004 T jsimd_quantize_float
000000000051f7e0 0000000000000044 T jsimd_can_idct_2x2
000000000051f830 0000000000000044 T jsimd_can_idct_4x4
000000000051f880 0000000000000014 T jsimd_idct_2x2
000000000051f8a0 0000000000000014 T jsimd_idct_4x4
000000000051f8c0 0000000000000044 T jsimd_can_idct_islow
000000000051f910 0000000000000044 T jsimd_can_idct_ifast
000000000051f960 0000000000000008 T jsimd_can_idct_float
000000000051f970 0000000000000014 T jsimd_idct_islow
000000000051f990 0000000000000014 T jsimd_idct_ifast
000000000051f9b0 0000000000000004 T jsimd_idct_float
000000000051f9c0 000000000000004c T jsimd_can_huff_encode_one_block
000000000051fa10 0000000000000014 T jsimd_huff_encode_one_block
000000000051fa30 0000000000000044 T jsimd_can_encode_mcu_AC_first_prepare
000000000051fa80 0000000000000004 T jsimd_encode_mcu_AC_first_prepare
000000000051fa90 0000000000000044 T jsimd_can_encode_mcu_AC_refine_prepare
000000000051fae0 0000000000000004 T jsimd_encode_mcu_AC_refine_prepare
000000000051faf0 0000000000000130 t start_pass_coef
000000000051fc20 0000000000000298 t compress_output
000000000051fec0 0000000000000294 t compress_first_pass
0000000000520160 0000000000000510 t compress_data
0000000000520670 0000000000000134 T jinit_c_coef_controller
00000000005207b0 00000000000000d0 t rgb_ycc_start
0000000000520880 0000000000000608 t rgb_ycc_convert
0000000000520e90 00000000000003a8 t rgb_gray_convert
0000000000521240 000000000000148c t rgb_rgb_convert
00000000005226d0 0000000000000108 t cmyk_ycck_convert
00000000005227e0 00000000000005c0 t grayscale_convert
0000000000522da0 0000000000000afc t null_convert
00000000005238a0 0000000000000004 t null_method
00000000005238b0 00000000000003ac T jinit_color_converter
0000000000523c60 0000000000000338 t convsamp
0000000000523fa0 000000000000014c t quantize
00000000005240f0 00000000000000ac t forward_DCT
00000000005241a0 0000000000000438 t convsamp_float
00000000005245e0 0000000000000188 t quantize_float
0000000000524770 00000000000000ac t forward_DCT_float
0000000000524820 0000000000000130 t compute_reciprocal
0000000000524950 0000000000000388 t start_pass_fdctmgr
0000000000524ce0 0000000000000244 T jinit_forward_dct
0000000000524f30 0000000000000244 t encode_mcu_gather
0000000000525180 00000000000001bc t flush_bits
0000000000525340 0000000000000088 t finish_pass_huff
00000000005253d0 000000000000f1ec t encode_mcu_huff
00000000005345c0 00000000000002c8 T jpeg_make_c_derived_tbl
0000000000534890 00000000000001d0 t start_pass_huff
0000000000534a60 00000000000003c8 T jpeg_gen_optimal_table
0000000000534e30 0000000000000100 t finish_pass_gather
0000000000534f30 0000000000000058 T jinit_huff_encoder
0000000000534f90 0000000000000054 t start_input_pass
0000000000534ff0 0000000000000008 t dummy_consume_data
0000000000535000 00000000000002b4 t consume_data
00000000005352c0 0000000000000278 t decompress_data
0000000000535540 00000000000002f0 t start_output_pass
0000000000535830 0000000000000360 t decompress_onepass
0000000000535b90 0000000000001e74 t decompress_smooth_data
0000000000537a10 0000000000000198 T jinit_d_coef_controller
0000000000537bb0 0000000000000118 t build_ycc_rgb_table
0000000000537cd0 00000000000004e0 t ycc_rgb_convert
00000000005381b0 0000000000000090 t rgb_gray_convert
0000000000538240 0000000000000694 t null_convert
00000000005388e0 0000000000001384 t gray_rgb_convert
0000000000539c70 0000000000001744 t rgb_rgb_convert
000000000053b3c0 00000000000000e0 t ycck_cmyk_convert
000000000053b4a0 0000000000000244 t ycc_rgb565_convert
000000000053b6f0 00000000000002c0 t ycc_rgb565D_convert
000000000053b9b0 000000000000068c t rgb_rgb565_convert
000000000053c040 00000000000001fc t rgb_rgb565D_convert
000000000053c240 00000000000002d8 t gray_rgb565_convert
000000000053c520 000000000000013c t gray_rgb565D_convert
000000000053c660 0000000000000004 t start_pass_dcolor
000000000053c670 0000000000000018 t grayscale_convert
000000000053c690 00000000000003f0 T jinit_color_deconverter
000000000053ca80 00000000000006a4 t start_pass
000000000053d130 00000000000000c4 T jinit_inverse_dct
000000000053d200 00000000000000d0 t add_huff_table.part.0
000000000053d2d0 00000000000006d0 T jpeg_make_d_derived_tbl
000000000053d9a0 000000000000044c t start_pass_huff_decoder
000000000053ddf0 0000000000000150 T jpeg_fill_bit_buffer
000000000053df40 000000000000016c T jpeg_huff_decode
000000000053e0b0 000000000000128c t decode_mcu
000000000053f340 0000000000000130 T jinit_huff_decoder
000000000053f470 00000000000000a8 t process_data_simple_main
000000000053f520 0000000000000334 t process_data_context_main
000000000053f860 0000000000000028 t process_data_crank_post
000000000053f890 000000000000030c t start_pass_main
000000000053fba0 00000000000001d0 T jinit_d_main_controller
000000000053fd70 0000000000000438 T jpeg_fdct_float
00000000005401b0 00000000000002f0 T jpeg_fdct_ifast
00000000005404a0 0000000000000338 T jpeg_fdct_islow
00000000005407e0 000000000000033c T jpeg_idct_float
0000000000540b20 0000000000000408 T jpeg_idct_ifast
0000000000540f30 0000000000000430 T jpeg_idct_islow
0000000000541360 0000000000000a20 T jpeg_idct_7x7
0000000000541d80 00000000000004a0 T jpeg_idct_6x6
0000000000542220 0000000000000624 T jpeg_idct_5x5
0000000000542850 00000000000001f0 T jpeg_idct_3x3
0000000000542a40 0000000000000a44 T jpeg_idct_9x9
0000000000543490 0000000000000aa4 T jpeg_idct_10x10
0000000000543f40 00000000000004b8 T jpeg_idct_11x11
0000000000544400 0000000000000db8 T jpeg_idct_12x12
00000000005451c0 00000000000005cc T jpeg_idct_13x13
0000000000545790 0000000000000fdc T jpeg_idct_14x14
0000000000546770 0000000000000558 T jpeg_idct_15x15
0000000000546cd0 0000000000000620 T jpeg_idct_16x16
00000000005472f0 00000000000002b0 T jpeg_idct_4x4
00000000005475a0 0000000000000224 T jpeg_idct_2x2
00000000005477d0 0000000000000030 T jpeg_idct_1x1
0000000000547800 00000000000001bc T jsimd_rgb_gray_convert_neon
0000000000547800 00000000000001bc t jsimd_rgb_gray_convert_neon.localalias
00000000005479c0 0000000000000004 T jsimd_extrgb_gray_convert_neon
00000000005479d0 00000000000001bc T jsimd_extrgbx_gray_convert_neon
0000000000547b90 00000000000001bc T jsimd_extbgr_gray_convert_neon
0000000000547d50 00000000000001bc T jsimd_extbgrx_gray_convert_neon
0000000000547f10 00000000000001bc T jsimd_extxbgr_gray_convert_neon
00000000005480d0 00000000000001bc T jsimd_extxrgb_gray_convert_neon
0000000000548290 000000000000052c T jsimd_encode_mcu_AC_first_prepare_neon
00000000005487c0 00000000000006b4 T jsimd_encode_mcu_AC_refine_prepare_neon
0000000000548e80 0000000000000090 T jsimd_h2v1_downsample_neon
0000000000548f10 00000000000000b4 T jsimd_h2v2_downsample_neon
0000000000548fd0 0000000000000418 T jsimd_h2v1_merged_upsample_neon
0000000000548fd0 0000000000000418 t jsimd_h2v1_merged_upsample_neon.localalias
00000000005493f0 0000000000000678 T jsimd_h2v2_merged_upsample_neon
00000000005493f0 0000000000000678 t jsimd_h2v2_merged_upsample_neon.localalias
0000000000549a70 0000000000000004 T jsimd_h2v1_extrgb_merged_upsample_neon
0000000000549a80 0000000000000004 T jsimd_h2v2_extrgb_merged_upsample_neon
0000000000549a90 00000000000004a0 T jsimd_h2v1_extrgbx_merged_upsample_neon
0000000000549f30 0000000000000730 T jsimd_h2v2_extrgbx_merged_upsample_neon
000000000054a660 0000000000000418 T jsimd_h2v1_extbgr_merged_upsample_neon
000000000054aa80 0000000000000678 T jsimd_h2v2_extbgr_merged_upsample_neon
000000000054b100 00000000000004a0 T jsimd_h2v1_extbgrx_merged_upsample_neon
000000000054b5a0 0000000000000740 T jsimd_h2v2_extbgrx_merged_upsample_neon
000000000054bce0 0000000000000494 T jsimd_h2v1_extxbgr_merged_upsample_neon
000000000054c180 0000000000000750 T jsimd_h2v2_extxbgr_merged_upsample_neon
000000000054c8d0 0000000000000494 T jsimd_h2v1_extxrgb_merged_upsample_neon
000000000054cd70 0000000000000750 T jsimd_h2v2_extxrgb_merged_upsample_neon
000000000054d4c0 0000000000000154 T jsimd_h2v1_fancy_upsample_neon
000000000054d620 00000000000002d8 T jsimd_h2v2_fancy_upsample_neon
000000000054d900 00000000000000b8 T jsimd_h1v2_fancy_upsample_neon
000000000054d9c0 000000000000005c T jsimd_h2v1_upsample_neon
000000000054da20 0000000000000078 T jsimd_h2v2_upsample_neon
000000000054daa0 00000000000001c8 T jsimd_fdct_ifast_neon
000000000054dc70 0000000000000110 T jsimd_idct_2x2_neon
000000000054dd80 00000000000003bc T jsimd_idct_4x4_neon
000000000054e140 0000000000000068 T jsimd_convsamp_neon
000000000054e1b0 00000000000001e4 T jsimd_quantize_neon
000000000054e3a0 0000000000000578 T jsimd_idct_ifast_neon
000000000054e920 t jsimd_idct_islow_neon
000000000054effc T jsimd_ycc_extrgb_convert_neon
000000000054f264 T jsimd_ycc_extbgr_convert_neon
000000000054f4cc T jsimd_ycc_extrgbx_convert_neon
000000000054f734 T jsimd_ycc_extbgrx_convert_neon
000000000054f99c T jsimd_ycc_extxbgr_convert_neon
000000000054fc04 T jsimd_ycc_extxrgb_convert_neon
000000000054fe6c t jsimd_ycc_rgb565_convert_neon
00000000005500e0 T jsimd_ycc_extrgb_convert_neon_slowst3
0000000000550400 T jsimd_ycc_extbgr_convert_neon_slowst3
0000000000550720 T jsimd_extrgb_ycc_convert_neon
00000000005509e4 T jsimd_extbgr_ycc_convert_neon
0000000000550ca8 T jsimd_extrgbx_ycc_convert_neon
0000000000550f6c T jsimd_extbgrx_ycc_convert_neon
0000000000551230 T jsimd_extxbgr_ycc_convert_neon
00000000005514f4 T jsimd_extxrgb_ycc_convert_neon
00000000005517b8 T jsimd_extrgb_ycc_convert_neon_slowld3
0000000000551b34 T jsimd_extbgr_ycc_convert_neon_slowld3
0000000000551eb0 t jsimd_fdct_islow_neon
0000000000552234 t jsimd_huff_encode_one_block_neon
0000000000552a0c t jsimd_huff_encode_one_block_neon_slowtbl
00000000005533a0 0000000000000488 t ParseHeadersInternal
0000000000553830 0000000000000070 t WebPParseHeaders
00000000005538a0 00000000000001e8 t DecodeInto
0000000000553a90 00000000000000b0 T WebPDecodeRGBInto
0000000000553b40 00000000000000b0 T WebPDecodeRGBAInto
0000000000553bf0 0000000000000040 T WebPGetFeaturesInternal
0000000000553c30 00000000000001a0 t WebPIoInitFromOptions
0000000000553dd0 00000000000000ec t WebPRescalerInit
0000000000553ec0 0000000000000060 t WebPRescalerGetScaledDimensions
0000000000553f20 0000000000000020 t WebPRescaleNeededLines
0000000000553f40 0000000000000104 t WebPRescalerImport
0000000000554050 000000000000006c t WebPRescalerExport
00000000005540c0 0000000000000160 t CheckDecBuffer
0000000000554220 00000000000000c0 t WebPFlipBuffer
00000000005542e0 0000000000000250 t WebPAllocateDecBuffer
0000000000554530 000000000000003c T WebPInitDecBufferInternal
0000000000554570 000000000000004c T WebPFreeDecBuffer
00000000005545c0 0000000000000090 t Dither8x8
0000000000554650 00000000000005b4 t ReconstructRow
0000000000554c10 00000000000006f8 t FinishRow
0000000000555310 0000000000000100 t VP8InitDithering
0000000000555410 000000000000015c t VP8ProcessRow
0000000000555570 0000000000000248 t VP8EnterCritical
00000000005557c0 0000000000000068 t VP8ExitCritical
0000000000555830 0000000000000024 t VP8GetThreadMethod
0000000000555860 00000000000003b0 t VP8InitFrame
0000000000555c10 0000000000000084 t GetAlphaSourceRow
0000000000555ca0 00000000000000f8 t EmitAlphaRGB
0000000000555da0 00000000000000f8 t EmitAlphaRGBA4444
0000000000555ea0 0000000000000078 t CustomPut
0000000000555f20 0000000000000028 t CustomTeardown
0000000000555f50 0000000000000160 t EmitYUV
00000000005560b0 00000000000001fc t EmitFancyRGB
00000000005562b0 00000000000000e8 t EmitAlphaYUV
00000000005563a0 000000000000006c t EmitSampledRGB
