0000000000000000 a __start__
000000000050a0b0 00000000000000c4 t finish_pass_master
000000000050a180 0000000000000258 t per_scan_setup
000000000050a3e0 0000000000000144 t select_scan_parameters
000000000050a530 00000000000001f8 t prepare_for_pass
000000000050a730 000000000000039c T jinit_c_master_control
000000000050aad0 000000000000005c T jpeg_abort
000000000050ab30 0000000000000034 T jpeg_destroy
000000000050ab70 0000000000000028 T jpeg_alloc_quant_table
000000000050aba0 0000000000000028 T jpeg_alloc_huff_table
000000000050abd0 00000000000000d0 t add_huff_table.part.0
000000000050aca0 00000000000000fc T jpeg_add_quant_table
000000000050ada0 000000000000005c T jpeg_set_linear_quality
000000000050ae00 0000000000000040 T jpeg_quality_scaling
000000000050ae40 0000000000000034 T jpeg_set_quality
000000000050ae80 000000000000029c T jpeg_set_colorspace
000000000050b120 0000000000000068 T jpeg_default_colorspace
000000000050b190 0000000000000198 T jpeg_set_defaults
000000000050b330 000000000000006c t encode_mcu_AC_first_prepare
000000000050b3a0 000000000000009c t encode_mcu_AC_refine_prepare
000000000050b440 00000000000001fc t start_pass_phuff
000000000050b640 0000000000000144 t emit_bits.constprop.0
000000000050b790 0000000000000170 t emit_bits
000000000050b900 0000000000000244 t emit_eobrun
000000000050bb50 0000000000000058 t finish_pass_phuff
000000000050bbb0 0000000000000228 t finish_pass_gather_phuff
000000000050bde0 0000000000000134 t emit_restart
000000000050bf20 000000000000021c t encode_mcu_DC_refine
000000000050c140 0000000000000478 t encode_mcu_AC_refine
000000000050c5c0 0000000000000338 t encode_mcu_AC_first
000000000050c900 00000000000001b8 t encode_mcu_DC_first
000000000050cac0 0000000000000054 T jinit_phuff_encoder
000000000050cb20 0000000000000050 t start_pass_prep
000000000050cb70 000000000000027c t pre_process_data
000000000050cdf0 0000000000000284 t pre_process_context
000000000050d080 0000000000000338 T jinit_c_prep_controller
000000000050d3c0 0000000000000004 t start_pass_downsample
000000000050d3d0 000000000000009c t sep_downsample
000000000050d470 000000000000032c t int_downsample
000000000050d7a0 00000000000000f0 t h2v1_downsample
000000000050d890 0000000000000110 t h2v2_downsample
000000000050d9a0 00000000000005cc t h2v2_smooth_downsample
000000000050df70 00000000000001e4 t fullsize_smooth_downsample
000000000050e160 00000000000000a4 t fullsize_downsample
000000000050e210 0000000000000274 T jinit_downsampler
000000000050e490 0000000000000118 T jpeg_CreateDecompress
000000000050e5b0 0000000000000004 T jpeg_destroy_decompress
000000000050e5c0 0000000000000284 T jpeg_consume_input
000000000050e850 0000000000000090 T jpeg_read_header
000000000050e8e0 00000000000000ec T jpeg_finish_decompress
000000000050e9d0 0000000000000158 t output_pass_setup
000000000050eb30 000000000000010c T jpeg_start_decompress
000000000050ec40 00000000000000dc T jpeg_read_scanlines
000000000050ed20 0000000000000014 t finish_input_pass
000000000050ed40 0000000000000058 t reset_input_controller
000000000050eda0 000000000000048c t start_input_pass
000000000050f230 000000000000036c t consume_markers
000000000050f5a0 0000000000000068 T jinit_input_controller
000000000050f610 00000000000003cc t get_sof
000000000050f9e0 0000000000000250 t examine_app0
000000000050fc30 0000000000000128 t skip_variable
000000000050fd60 0000000000000134 t next_marker
000000000050fea0 0000000000000020 t reset_marker_reader
000000000050fec0 00000000000003bc t get_dht
0000000000510280 0000000000000c50 t read_markers
0000000000510ed0 00000000000000dc t examine_app14
0000000000510fb0 00000000000001c8 t get_interesting_appn
0000000000511180 00000000000000bc t read_restart_marker
0000000000511240 000000000000015c T jpeg_resync_to_restart
00000000005113a0 00000000000000bc T jinit_marker_reader
0000000000511460 00000000000001bc t prepare_for_output_pass
0000000000511620 000000000000003c t finish_output_pass
0000000000511660 00000000000000f4 t use_merged_upsample.part.0
0000000000511760 00000000000004f4 T jpeg_calc_output_dimensions
0000000000511c60 00000000000003e0 T jinit_master_decompress
0000000000512040 0000000000000014 t start_pass_merged_upsample
0000000000512060 0000000000000050 t merged_1v_upsample
00000000005120b0 00000000000007bc t h2v1_merged_upsample
0000000000512870 0000000000000c58 t h2v2_merged_upsample
00000000005134d0 000000000000017c t h2v1_merged_upsample_565
0000000000513650 00000000000001d8 t h2v1_merged_upsample_565D
0000000000513830 0000000000000254 t h2v2_merged_upsample_565
0000000000513a90 0000000000000318 t h2v2_merged_upsample_565D
0000000000513db0 000000000000011c t merged_2v_upsample
0000000000513ed0 0000000000000244 T jinit_merged_upsampler
0000000000514120 00000000000003e8 t start_pass_phuff_decoder
0000000000514510 0000000000000534 t decode_mcu_AC_refine
0000000000514a50 0000000000000188 t decode_mcu_DC_refine
0000000000514be0 0000000000000330 t decode_mcu_AC_first
0000000000514f10 000000000000033c t decode_mcu_DC_first
0000000000515250 00000000000000b8 T jinit_phuff_decoder
0000000000515310 000000000000011c t start_pass_dpost
0000000000515430 000000000000008c t post_process_1pass
00000000005154c0 00000000000000f8 t post_process_prepass
00000000005155c0 00000000000000e8 t post_process_2pass
00000000005156b0 00000000000000d0 T jinit_d_post_controller
0000000000515780 0000000000000014 t start_pass_upsample
00000000005157a0 000000000000014c t sep_upsample
00000000005158f0 0000000000000008 t fullsize_upsample
0000000000515900 0000000000000008 t noop_upsample
0000000000515910 00000000000001c8 t h2v1_upsample
0000000000515ae0 00000000000003d4 t h2v1_fancy_upsample
0000000000515ec0 00000000000000ac t h1v2_fancy_upsample
0000000000515f70 0000000000000144 t h2v2_fancy_upsample
00000000005160c0 0000000000000118 t int_upsample
00000000005161e0 0000000000000214 t h2v2_upsample
0000000000516400 0000000000000334 T jinit_upsampler
0000000000516740 0000000000000070 t emit_message
00000000005167b0 0000000000000010 t reset_error_mgr
00000000005167c0 00000000000000cc t format_message
0000000000516890 0000000000000044 t output_message
00000000005168e0 000000000000002c t error_exit
0000000000516910 0000000000000058 T jpeg_std_error
0000000000516970 00000000000001d8 t create_colorindex
0000000000516b50 0000000000000098 t color_quantize
0000000000516bf0 0000000000000078 t color_quantize3
0000000000516c70 00000000000000e0 t quantize3_ord_dither
0000000000516d50 0000000000000004 t finish_pass_1_quant
0000000000516d60 0000000000000018 t new_color_map_1_quant
0000000000516d80 0000000000000680 t start_pass_1_quant
0000000000517400 000000000000023c t quantize_fs_dither
0000000000517640 0000000000000180 t quantize_ord_dither
00000000005177c0 0000000000000520 T jinit_1pass_quantizer
0000000000517ce0 00000000000000a4 t prescan_quantize
0000000000517d90 00000000000009a8 t fill_inverse_cmap
0000000000518740 000000000000011c t pass2_no_dither
0000000000518860 0000000000000354 t pass2_fs_dither
0000000000518bc0 0000000000000114 t init_error_limit
0000000000518ce0 0000000000000004 t finish_pass2
0000000000518cf0 0000000000000010 t new_color_map_2_quant
0000000000518d00 0000000000000160 t start_pass_2_quant
0000000000518e60 00000000000005f8 t update_box.isra.0
0000000000519460 00000000000003e0 t finish_pass1
0000000000519840 00000000000001b8 T jinit_2pass_quantizer
0000000000519a00 0000000000000010 T jdiv_round_up
0000000000519a10 0000000000000018 T jround_up
0000000000519a30 0000000000000060 T jcopy_sample_rows
0000000000519a90 0000000000000014 T jcopy_block_row
0000000000519ab0 000000000000000c T jzero_far
0000000000519ac0 00000000000001d0 t alloc_small
0000000000519c90 0000000000000098 t request_virt_barray
0000000000519d30 0000000000000098 t request_virt_sarray
0000000000519dd0 0000000000000158 t free_pool
0000000000519f30 0000000000000048 t self_destruct
0000000000519f80 0000000000000158 t alloc_large
000000000051a0e0 00000000000000e4 t alloc_barray
000000000051a1d0 000000000000011c t alloc_sarray
000000000051a2f0 0000000000000274 t realize_virt_arrays
000000000051a570 00000000000003bc t access_virt_sarray
000000000051a930 00000000000003c4 t access_virt_barray
000000000051ad00 0000000000000170 T jinit_memory_mgr
000000000051ae70 0000000000000008 T jpeg_get_small
000000000051ae80 0000000000000008 T jpeg_free_small
000000000051ae90 0000000000000008 T jpeg_get_large
000000000051aea0 0000000000000008 T jpeg_free_large
000000000051aeb0 0000000000000020 T jpeg_mem_available
000000000051aed0 0000000000000018 T jpeg_open_backing_store
000000000051aef0 0000000000000008 T jpeg_mem_init
000000000051af00 0000000000000004 T jpeg_mem_term
000000000051af10 0000000000000228 t start_pass
000000000051b140 000000000000046c t arith_encode
000000000051b5b0 000000000000046c t arith_encode.constprop.0
000000000051ba20 000000000000046c t arith_encode.constprop.1
000000000051be90 000000000000059c t finish_pass
000000000051c430 0000000000000198 t emit_restart
000000000051c5d0 000000000000047c t encode_mcu
000000000051ca50 0000000000000288 t encode_mcu_AC_refine
000000000051cce0 00000000000000b4 t encode_mcu_DC_refine
000000000051cda0 00000000000002dc t encode_mcu_AC_first
000000000051d080 000000000000025c t encode_mcu_DC_first
000000000051d2e0 000000000000007c T jinit_arith_encoder
000000000051d360 00000000000003ec t start_pass
000000000051d750 0000000000000108 t process_restart
000000000051d860 0000000000000280 t arith_decode
000000000051dae0 00000000000003c0 t decode_mcu
000000000051dea0 0000000000000214 t decode_mcu_AC_refine
000000000051e0c0 00000000000000d4 t decode_mcu_DC_refine
000000000051e1a0 0000000000000278 t decode_mcu_AC_first
000000000051e420 0000000000000294 t decode_mcu_DC_first
000000000051e6c0 00000000000000e8 T jinit_arith_decoder
000000000051e7b0 000000000000016c t init_simd.part.0
000000000051e920 0000000000000044 T jsimd_can_rgb_ycc
000000000051e970 0000000000000044 T jsimd_can_rgb_gray
000000000051e9c0 0000000000000044 T jsimd_can_ycc_rgb
000000000051ea10 0000000000000044 T jsimd_can_ycc_rgb565
000000000051ea60 00000000000000f4 T jsimd_rgb_ycc_convert
000000000051eb60 00000000000000e4 T jsimd_rgb_gray_convert
000000000051ec50 00000000000000f4 T jsimd_ycc_rgb_convert
000000000051ed50 0000000000000008 T jsimd_ycc_rgb565_convert
000000000051ed60 0000000000000044 T jsimd_can_h2v2_downsample
000000000051edb0 0000000000000044 T jsimd_can_h2v1_downsample
000000000051ee00 0000000000000020 T jsimd_h2v2_downsample
000000000051ee20 0000000000000020 T jsimd_h2v1_downsample
000000000051ee40 0000000000000044 T jsimd_can_h2v2_upsample
000000000051ee90 0000000000000044 T jsimd_can_h2v1_upsample
000000000051eee0 000000000000000c T jsimd_h2v2_upsample
000000000051eef0 000000000000000c T jsimd_h2v1_upsample
000000000051ef00 0000000000000044 T jsimd_can_h2v2_fancy_upsample
000000000051ef50 0000000000000044 T jsimd_can_h2v1_fancy_upsample
000000000051efa0 0000000000000044 T jsimd_can_h1v2_fancy_upsample
000000000051eff0 000000000000000c T jsimd_h2v2_fancy_upsample
000000000051f000 000000000000000c T jsimd_h2v1_fancy_upsample
000000000051f010 000000000000000c T jsimd_h1v2_fancy_upsample
000000000051f020 0000000000000044 T jsimd_can_h2v2_merged_upsample
000000000051f070 0000000000000044 T jsimd_can_h2v1_merged_upsample
000000000051f0c0 00000000000000e4 T jsimd_h2v2_merged_upsample
000000000051f1b0 00000000000000e4 T jsimd_h2v1_merged_upsample
000000000051f2a0 0000000000000044 T jsimd_can_convsamp
000000000051f2f0 0000000000000008 T jsimd_can_convsamp_float
000000000051f300 0000000000000004 T jsimd_convsamp
000000000051f310 0000000000000004 T jsimd_convsamp_float
000000000051f320 0000000000000044 T jsimd_can_fdct_islow
000000000051f370 0000000000000044 T jsimd_can_fdct_ifast
000000000051f3c0 0000000000000008 T jsimd_can_fdct_float
000000000051f3d0 0000000000000004 T jsimd_fdct_islow
000000000051f3e0 0000000000000004 T jsimd_fdct_ifast
000000000051f3f0 0000000000000004 T jsimd_fdct_float
000000000051f400 0000000000000044 T jsimd_can_quantize
000000000051f450 0000000000000008 T jsimd_can_quantize_float
000000000051f460 0000000000000004 T jsimd_quantize
000000000051f470 0000000000000004 T jsimd_quantize_float
000000000051f480 0000000000000044 T jsimd_can_idct_2x2
000000000051f4d0 0000000000000044 T jsimd_can_idct_4x4
000000000051f520 0000000000000014 T jsimd_idct_2x2
000000000051f540 0000000000000014 T jsimd_idct_4x4
000000000051f560 0000000000000044 T jsimd_can_idct_islow
000000000051f5b0 0000000000000044 T jsimd_can_idct_ifast
000000000051f600 0000000000000008 T jsimd_can_idct_float
000000000051f610 0000000000000014 T jsimd_idct_islow
000000000051f630 0000000000000014 T jsimd_idct_ifast
000000000051f650 0000000000000004 T jsimd_idct_float
000000000051f660 000000000000004c T jsimd_can_huff_encode_one_block
000000000051f6b0 0000000000000014 T jsimd_huff_encode_one_block
000000000051f6d0 0000000000000044 T jsimd_can_encode_mcu_AC_first_prepare
000000000051f720 0000000000000004 T jsimd_encode_mcu_AC_first_prepare
000000000051f730 0000000000000044 T jsimd_can_encode_mcu_AC_refine_prepare
000000000051f780 0000000000000004 T jsimd_encode_mcu_AC_refine_prepare
000000000051f790 0000000000000130 t start_pass_coef
000000000051f8c0 0000000000000298 t compress_output
000000000051fb60 0000000000000294 t compress_first_pass
000000000051fe00 0000000000000510 t compress_data
0000000000520310 0000000000000134 T jinit_c_coef_controller
0000000000520450 00000000000000d0 t rgb_ycc_start
0000000000520520 0000000000000608 t rgb_ycc_convert
0000000000520b30 00000000000003a8 t rgb_gray_convert
0000000000520ee0 000000000000148c t rgb_rgb_convert
0000000000522370 0000000000000108 t cmyk_ycck_convert
0000000000522480 00000000000005c0 t grayscale_convert
0000000000522a40 0000000000000afc t null_convert
0000000000523540 0000000000000004 t null_method
0000000000523550 00000000000003ac T jinit_color_converter
0000000000523900 0000000000000338 t convsamp
0000000000523c40 000000000000014c t quantize
0000000000523d90 00000000000000ac t forward_DCT
0000000000523e40 0000000000000438 t convsamp_float
0000000000524280 0000000000000188 t quantize_float
0000000000524410 00000000000000ac t forward_DCT_float
00000000005244c0 0000000000000130 t compute_reciprocal
00000000005245f0 0000000000000388 t start_pass_fdctmgr
0000000000524980 0000000000000244 T jinit_forward_dct
0000000000524bd0 0000000000000244 t encode_mcu_gather
0000000000524e20 00000000000001bc t flush_bits
0000000000524fe0 0000000000000088 t finish_pass_huff
0000000000525070 000000000000f1ec t encode_mcu_huff
0000000000534260 00000000000002c8 T jpeg_make_c_derived_tbl
0000000000534530 00000000000001d0 t start_pass_huff
0000000000534700 00000000000003c8 T jpeg_gen_optimal_table
0000000000534ad0 0000000000000100 t finish_pass_gather
0000000000534bd0 0000000000000058 T jinit_huff_encoder
0000000000534c30 0000000000000054 t start_input_pass
0000000000534c90 0000000000000008 t dummy_consume_data
0000000000534ca0 00000000000002b4 t consume_data
0000000000534f60 0000000000000278 t decompress_data
00000000005351e0 00000000000002f0 t start_output_pass
00000000005354d0 0000000000000360 t decompress_onepass
0000000000535830 0000000000001e74 t decompress_smooth_data
00000000005376b0 0000000000000198 T jinit_d_coef_controller
0000000000537850 0000000000000118 t build_ycc_rgb_table
0000000000537970 00000000000004e0 t ycc_rgb_convert
0000000000537e50 0000000000000090 t rgb_gray_convert
0000000000537ee0 0000000000000694 t null_convert
0000000000538580 0000000000001384 t gray_rgb_convert
0000000000539910 0000000000001744 t rgb_rgb_convert
000000000053b060 00000000000000e0 t ycck_cmyk_convert
000000000053b140 0000000000000244 t ycc_rgb565_convert
000000000053b390 00000000000002c0 t ycc_rgb565D_convert
000000000053b650 000000000000068c t rgb_rgb565_convert
000000000053bce0 00000000000001fc t rgb_rgb565D_convert
000000000053bee0 00000000000002d8 t gray_rgb565_convert
000000000053c1c0 000000000000013c t gray_rgb565D_convert
000000000053c300 0000000000000004 t start_pass_dcolor
000000000053c310 0000000000000018 t grayscale_convert
000000000053c330 00000000000003f0 T jinit_color_deconverter
000000000053c720 00000000000006a4 t start_pass
000000000053cdd0 00000000000000c4 T jinit_inverse_dct
000000000053cea0 00000000000000d0 t add_huff_table.part.0
000000000053cf70 00000000000006d0 T jpeg_make_d_derived_tbl
000000000053d640 000000000000044c t start_pass_huff_decoder
000000000053da90 0000000000000150 T jpeg_fill_bit_buffer
000000000053dbe0 000000000000016c T jpeg_huff_decode
000000000053dd50 000000000000128c t decode_mcu
000000000053efe0 0000000000000130 T jinit_huff_decoder
000000000053f110 00000000000000a8 t process_data_simple_main
000000000053f1c0 0000000000000334 t process_data_context_main
