0000000000000000 a __start__
00000000006d6d30 0000000000000024 r YUV2RGB
00000000006d6d60 0000000000000200 r lut.0
00000000006d6f60 0000000000000018 r arConfig
00000000006d6f78 0000000000000002 r sink_channels.0
00000000006d6f80 0000000000000070 r pad_mapping
00000000006d6ff0 0000000000000800 r RGB565_ABGR8888_LUT
00000000006d77f0 0000000000000800 r RGB565_ARGB8888_LUT
00000000006d7ff0 0000000000000800 r RGB565_BGRA8888_LUT
00000000006d87f0 0000000000000800 r RGB565_RGBA8888_LUT
00000000006d8ff0 0000000000000018 r __func__.0
00000000006d9008 0000000000000015 r __func__.1
00000000006d9020 0000000000000013 r __func__.10
00000000006d9038 0000000000000012 r __func__.11
00000000006d9050 000000000000001b r __func__.12
00000000006d9070 0000000000000019 r __func__.13
00000000006d9090 000000000000001e r __func__.14
00000000006d90b0 0000000000000016 r __func__.15
00000000006d90c8 000000000000001a r __func__.16
00000000006d90e8 0000000000000018 r __func__.17
00000000006d9100 0000000000000019 r __func__.18
00000000006d9120 0000000000000014 r __func__.19
00000000006d9138 0000000000000016 r __func__.2
00000000006d9150 0000000000000019 r __func__.20
00000000006d9170 0000000000000012 r __func__.21
00000000006d9188 0000000000000013 r __func__.22
00000000006d91a0 0000000000000011 r __func__.23
00000000006d91b8 0000000000000018 r __func__.24
00000000006d91d0 0000000000000018 r __func__.25
00000000006d91e8 0000000000000013 r __func__.26
00000000006d9200 0000000000000019 r __func__.27
00000000006d9220 0000000000000019 r __func__.28
00000000006d9240 000000000000001b r __func__.29
00000000006d9260 0000000000000012 r __func__.3
00000000006d9278 0000000000000018 r __func__.30
00000000006d9290 000000000000001c r __func__.31
00000000006d92b0 0000000000000016 r __func__.32
00000000006d92c8 0000000000000011 r __func__.33
00000000006d92e0 0000000000000018 r __func__.34
00000000006d92f8 000000000000001c r __func__.35
00000000006d9318 0000000000000020 r __func__.36
00000000006d9338 000000000000001c r __func__.37
00000000006d9358 000000000000001a r __func__.38
00000000006d9378 000000000000000f r __func__.39
00000000006d9388 0000000000000022 r __func__.4
00000000006d93b0 0000000000000012 r __func__.41
00000000006d93c8 0000000000000018 r __func__.42
00000000006d93e0 0000000000000011 r __func__.43
00000000006d93f8 0000000000000013 r __func__.44
00000000006d9410 000000000000000c r __func__.45
00000000006d9420 0000000000000019 r __func__.46
00000000006d9440 0000000000000012 r __func__.47
00000000006d9458 0000000000000010 r __func__.48
00000000006d9468 000000000000000f r __func__.49
00000000006d9478 0000000000000022 r __func__.5
00000000006d94a0 000000000000000f r __func__.50
00000000006d94b0 000000000000000e r __func__.51
00000000006d94c0 0000000000000017 r __func__.52
00000000006d94d8 0000000000000010 r __func__.53
00000000006d94e8 0000000000000016 r __func__.54
00000000006d9500 000000000000000f r __func__.55
00000000006d9510 0000000000000011 r __func__.56
00000000006d9528 0000000000000021 r __func__.57
00000000006d9550 000000000000000c r __func__.58
00000000006d9560 000000000000000b r __func__.59
00000000006d9570 0000000000000013 r __func__.6
00000000006d9588 0000000000000015 r __func__.60
00000000006d95a0 0000000000000015 r __func__.61
00000000006d95b8 0000000000000015 r __func__.62
00000000006d95d0 000000000000000e r __func__.63
00000000006d95e0 000000000000000a r __func__.64
00000000006d95f0 0000000000000015 r __func__.65
00000000006d9608 000000000000000e r __func__.66
00000000006d9618 000000000000000f r __func__.67
00000000006d9628 000000000000000f r __func__.68
00000000006d9638 0000000000000010 r __func__.69
00000000006d9648 0000000000000011 r __func__.7
00000000006d9660 0000000000000013 r __func__.70
00000000006d9678 0000000000000010 r __func__.71
00000000006d9688 0000000000000011 r __func__.72
00000000006d96a0 0000000000000010 r __func__.73
00000000006d96b0 0000000000000012 r __func__.74
00000000006d96c8 0000000000000018 r __func__.75
00000000006d96e0 000000000000001f r __func__.76
00000000006d9700 000000000000001e r __func__.77
00000000006d9720 0000000000000017 r __func__.78
00000000006d9738 000000000000001f r __func__.79
00000000006d9758 0000000000000022 r __func__.8
00000000006d9780 000000000000001e r __func__.80
00000000006d97a0 0000000000000017 r __func__.81
00000000006d97b8 0000000000000010 r __func__.82
00000000006d97c8 000000000000000f r __func__.83
00000000006d97d8 0000000000000012 r __func__.84
00000000006d97f0 0000000000000011 r __func__.85
00000000006d9808 0000000000000013 r __func__.86
00000000006d9820 0000000000000010 r __func__.87
00000000006d9830 000000000000000e r __func__.88
00000000006d9840 000000000000000f r __func__.89
00000000006d9850 000000000000001a r __func__.9
00000000006d9870 000000000000000d r __func__.90
00000000006d9880 000000000000000e r __func__.91
00000000006d9890 000000000000001d r __func__.92
00000000006d98b0 0000000000000016 r __func__.93
00000000006d98c8 000000000000000e r __func__.94
00000000006d99b0 0000000000000250 r _eglValidationTable
00000000006d9c00 000000000000000c r CSWTCH.4
00000000006d9c78 000000000000001c r depthfmts.0
00000000006d9c98 0000000000000018 r CSWTCH.53
00000000006d9cb0 000000000000001c r CSWTCH.55
00000000006d9cd0 00000000000002b2 r CSWTCH.63
00000000006d9f88 0000000000000010 r CSWTCH.86
00000000006d9f98 0000000000000010 r CSWTCH.91
00000000006da2b8 0000000000000010 r CSWTCH.133
00000000006da2c8 000000000000001c r CSWTCH.91
00000000006da2e8 0000000000000030 r code_gk110.5
00000000006da318 0000000000000078 r code_gm107.6
00000000006da390 0000000000000028 r code_nvc0.3
00000000006da3b8 0000000000000030 r code_nve4.4
00000000006da3e8 00000000000002f0 r nve4_su_format_aux_map
00000000006da6d8 0000000000000178 r nve4_su_format_map
00000000006da850 0000000000000088 r cpbs.0
00000000006da8d8 0000000000000004 r deleted_key_value
00000000006da8e0 00000000000003e0 r hash_sizes
00000000006dacc0 0000000000000017 r __func__.4
00000000006dafc8 0000000000000010 r debug_severity_enums
00000000006dafd8 0000000000000018 r debug_source_enums
00000000006daff0 0000000000000024 r debug_type_enums
00000000006db4a0 0000000000000028 r CSWTCH.3422
00000000006db4c8 0000000000000028 r CSWTCH.3875
00000000006db4f0 0000000000000017 r __func__.0
00000000006db508 0000000000000018 r __func__.1
00000000006db520 0000000000000015 r __func__.10
00000000006db538 0000000000000015 r __func__.11
00000000006db550 0000000000000016 r __func__.12
00000000006db568 0000000000000016 r __func__.13
00000000006db580 0000000000000016 r __func__.14
00000000006db598 0000000000000016 r __func__.15
00000000006db5b0 0000000000000016 r __func__.16
00000000006db5c8 0000000000000016 r __func__.17
00000000006db5e0 0000000000000016 r __func__.18
00000000006db5f8 0000000000000017 r __func__.19
00000000006db610 0000000000000017 r __func__.2
00000000006db628 0000000000000017 r __func__.20
00000000006db640 0000000000000017 r __func__.21
00000000006db658 0000000000000018 r __func__.3
00000000006db670 0000000000000017 r __func__.4
00000000006db688 0000000000000018 r __func__.5
00000000006db6a0 0000000000000016 r __func__.52
00000000006db6b8 0000000000000017 r __func__.53
00000000006db6d0 0000000000000016 r __func__.54
00000000006db6e8 0000000000000017 r __func__.55
00000000006db700 0000000000000016 r __func__.56
00000000006db718 0000000000000017 r __func__.57
00000000006db730 0000000000000016 r __func__.58
00000000006db748 0000000000000017 r __func__.59
00000000006db760 0000000000000017 r __func__.6
00000000006db778 0000000000000015 r __func__.60
00000000006db790 0000000000000015 r __func__.61
00000000006db7a8 0000000000000015 r __func__.62
00000000006db7c0 0000000000000015 r __func__.63
00000000006db7d8 0000000000000016 r __func__.64
00000000006db7f0 0000000000000016 r __func__.65
00000000006db808 0000000000000016 r __func__.66
00000000006db820 0000000000000016 r __func__.67
00000000006db838 000000000000001b r __func__.68
00000000006db858 000000000000001c r __func__.69
00000000006db878 0000000000000018 r __func__.7
00000000006db890 0000000000000015 r __func__.8
00000000006db8a8 0000000000000015 r __func__.9
00000000006db8c0 0000000000000029 r CSWTCH.23
00000000006dc040 000000000000001f r __func__.0
00000000006dc228 0000000000000020 r CSWTCH.175
00000000006dc248 0000000000000018 r CSWTCH.179
00000000006dc260 0000000000000018 r CSWTCH.180
00000000006dc260 0000000000000018 r CSWTCH.181
00000000006dc278 0000000000000030 r CSWTCH.182
00000000006dc2a8 000000000000001e r __func__.0
00000000006dc2c8 00000000000000a9 r mappings
00000000006dc378 0000000000000013 r __func__.0
00000000006dc390 000000000000001b r __func__.0
00000000006dc3b0 0000000000002598 r MESA_remap_table_functions
00000000006de948 000000000000f43d r _mesa_function_pool
00000000006eddb0 0000000000000114 r CSWTCH.18
00000000006edec8 000000000000002c r CSWTCH.20
00000000006edfc0 0000000000000030 r targets.0
00000000006ee4f0 00000000000000c0 r anchor_indices
00000000006ee5b0 0000000000000a68 r bptc_float_modes
00000000006ef018 0000000000000100 r bptc_unorm_modes
00000000006ef118 0000000000000100 r partition_table1
00000000006ef218 0000000000000100 r partition_table2
00000000006ef318 0000000000000004 r weights2.0
00000000006ef320 0000000000000008 r weights3.1
00000000006ef328 0000000000000010 r weights4.2
00000000006ef338 0000000000000080 r etc1_modifier_tables
00000000006ef3b8 0000000000000020 r etc2_distance_table
00000000006ef3d8 0000000000000200 r etc2_modifier_tables
00000000006ef5d8 0000000000000080 r etc2_modifier_tables_non_opaque
00000000006ef658 0000000000000020 r lookup.0
00000000006ef658 0000000000000020 r lookup.1
00000000006ef678 0000000000000020 r _rgb_scale_5
00000000006ef698 0000000000000040 r _rgb_scale_6
00000000006ef710 0000000000000014 r CSWTCH.326
00000000006ef728 0000000000000014 r CSWTCH.327
00000000006ef740 0000000000000028 r targets.2
00000000006ef768 0000000000000010 r zeroData.0
00000000006ef778 0000000000000030 r CSWTCH.135
00000000006ef7a8 0000000000000030 r CSWTCH.136
00000000006ef7d8 0000000000000030 r CSWTCH.137
00000000006ef808 0000000000000030 r CSWTCH.138
00000000006ef838 0000000000000028 r default_combine_state
00000000006ef860 0000000000000030 r targets.0
00000000006ef890 00000000000001f8 r compatible_internal_formats
00000000006efa88 00000000000000a0 r gles_astc_3d_compatible_internal_formats
00000000006efb28 00000000000000e0 r gles_astc_compatible_internal_formats
00000000006efc08 0000000000000050 r gles_etc2_compatible_internal_formats
00000000006efc58 0000000000000040 r s3tc_compatible_internal_formats
00000000006efc98 0000000000000050 r CSWTCH.125
00000000006efd08 000000000000000e r CSWTCH.253
00000000006efd18 000000000000000e r CSWTCH.254
00000000006efd28 000000000000000e r CSWTCH.255
00000000006efd38 0000000000000038 r CSWTCH.256
00000000006efd70 0000000000000038 r CSWTCH.257
00000000006efda8 0000000000000038 r CSWTCH.258
00000000006efde0 0000000000000038 r CSWTCH.259
00000000006efe18 0000000000000038 r CSWTCH.260
00000000006efe50 0000000000000038 r CSWTCH.261
00000000006efe88 0000000000000038 r CSWTCH.262
00000000006efec0 0000000000000038 r CSWTCH.263
00000000006efef8 00000000000001a0 r vertex_formats
00000000006f0098 0000000000000040 r Identity
00000000006f00d8 0000000000000015 r __func__.0
00000000006f00f0 000000000000001b r __func__.1
00000000006f0110 0000000000000019 r __func__.10
00000000006f0130 0000000000000019 r __func__.11
00000000006f0150 0000000000000019 r __func__.12
00000000006f0170 000000000000001a r __func__.13
00000000006f0190 000000000000001a r __func__.14
00000000006f01b0 000000000000001a r __func__.15
00000000006f01d0 000000000000001a r __func__.16
00000000006f01f0 000000000000001a r __func__.17
00000000006f0210 000000000000001a r __func__.18
00000000006f0230 000000000000001a r __func__.19
00000000006f0250 000000000000001c r __func__.2
00000000006f0270 000000000000001b r __func__.20
00000000006f0290 000000000000001b r __func__.21
00000000006f02b0 000000000000001b r __func__.22
00000000006f02d0 000000000000001b r __func__.3
00000000006f02f0 000000000000001c r __func__.4
00000000006f0310 000000000000001b r __func__.5
00000000006f0330 000000000000001a r __func__.53
00000000006f0350 000000000000001b r __func__.54
00000000006f0370 000000000000001a r __func__.55
00000000006f0390 000000000000001b r __func__.56
00000000006f03b0 000000000000001a r __func__.57
00000000006f03d0 000000000000001b r __func__.58
00000000006f03f0 000000000000001a r __func__.59
00000000006f0410 000000000000001c r __func__.6
00000000006f0430 000000000000001b r __func__.60
00000000006f0450 0000000000000019 r __func__.61
00000000006f0470 0000000000000019 r __func__.62
00000000006f0490 0000000000000019 r __func__.63
00000000006f04b0 0000000000000019 r __func__.64
00000000006f04d0 000000000000001a r __func__.65
00000000006f04f0 000000000000001a r __func__.66
00000000006f0510 000000000000001a r __func__.67
00000000006f0530 000000000000001a r __func__.68
00000000006f0550 000000000000001f r __func__.69
00000000006f0570 000000000000001b r __func__.7
00000000006f0590 0000000000000020 r __func__.74
00000000006f05b0 000000000000001c r __func__.8
00000000006f05d0 0000000000000019 r __func__.9
00000000006f05f0 0000000000000020 r default_double.71
00000000006f0610 0000000000000010 r default_float.73
00000000006f0620 0000000000000010 r default_int.72
00000000006f0630 0000000000000020 r default_uint64.70
00000000006f0650 0000000000000040 R _vbo_attribute_alias_map
00000000006f0690 000000000000001d r __func__.0
00000000006f06b0 000000000000001e r __func__.1
00000000006f06d0 000000000000001b r __func__.10
00000000006f06f0 000000000000001b r __func__.11
00000000006f0710 000000000000001c r __func__.12
00000000006f0730 000000000000001c r __func__.13
00000000006f0750 000000000000001c r __func__.14
00000000006f0770 000000000000001c r __func__.15
00000000006f0790 000000000000001c r __func__.16
00000000006f07b0 000000000000001c r __func__.17
00000000006f07d0 000000000000001c r __func__.18
00000000006f07f0 000000000000001d r __func__.19
00000000006f0810 000000000000001d r __func__.2
00000000006f0830 000000000000001d r __func__.20
00000000006f0850 000000000000001d r __func__.21
00000000006f0870 000000000000001e r __func__.3
00000000006f0890 000000000000001d r __func__.4
00000000006f08b0 000000000000001e r __func__.5
00000000006f08d0 000000000000001c r __func__.52
00000000006f08f0 000000000000001d r __func__.53
00000000006f0910 000000000000001c r __func__.54
00000000006f0930 000000000000001d r __func__.55
00000000006f0950 000000000000001c r __func__.56
00000000006f0970 000000000000001d r __func__.57
00000000006f0990 000000000000001c r __func__.58
00000000006f09b0 000000000000001d r __func__.59
00000000006f09d0 000000000000001d r __func__.6
00000000006f09f0 000000000000001b r __func__.60
00000000006f0a10 000000000000001b r __func__.61
00000000006f0a30 000000000000001b r __func__.62
00000000006f0a50 000000000000001b r __func__.63
00000000006f0a70 000000000000001c r __func__.64
00000000006f0a90 000000000000001c r __func__.65
00000000006f0ab0 000000000000001c r __func__.66
00000000006f0ad0 000000000000001c r __func__.67
00000000006f0af0 0000000000000021 r __func__.68
00000000006f0b18 0000000000000022 r __func__.69
00000000006f0b40 000000000000001e r __func__.7
00000000006f0b60 000000000000001b r __func__.8
00000000006f0b80 000000000000001b r __func__.9
00000000006f0ba0 0000000000000018 r __func__.0
00000000006f0bb8 0000000000000019 r __func__.1
00000000006f0bd8 0000000000000016 r __func__.10
00000000006f0bf0 0000000000000016 r __func__.11
00000000006f0c08 0000000000000017 r __func__.12
00000000006f0c20 0000000000000017 r __func__.13
00000000006f0c38 0000000000000017 r __func__.14
00000000006f0c50 0000000000000017 r __func__.15
00000000006f0c68 0000000000000017 r __func__.16
00000000006f0c80 0000000000000017 r __func__.17
00000000006f0c98 0000000000000017 r __func__.18
00000000006f0cb0 0000000000000018 r __func__.19
00000000006f0cc8 0000000000000018 r __func__.2
00000000006f0ce0 0000000000000018 r __func__.20
00000000006f0cf8 0000000000000018 r __func__.21
00000000006f0d10 0000000000000019 r __func__.3
00000000006f0d30 0000000000000018 r __func__.4
00000000006f0d48 0000000000000019 r __func__.5
00000000006f0d68 0000000000000017 r __func__.52
00000000006f0d80 0000000000000018 r __func__.53
00000000006f0d98 0000000000000017 r __func__.54
00000000006f0db0 0000000000000018 r __func__.55
