0000000000000000 a __start__
00000000004edb90 00000000000000f0 T ogg_sync_buffer
00000000004edc80 000000000000004c T ogg_sync_wrote
00000000004edcd0 0000000000000190 T ogg_sync_pageseek
00000000004ede60 000000000000039c T ogg_stream_pagein
00000000004ee200 0000000000000034 T ogg_sync_reset
00000000004ee240 000000000000004c T ogg_stream_reset
00000000004ee290 0000000000000050 T ogg_stream_reset_serialno
00000000004ee2e0 0000000000000044 T ogg_stream_packetout
00000000004ee330 0000000000000044 T ogg_stream_packetpeek
00000000004ee380 0000000000000014 T oggpack_readinit
00000000004ee3a0 00000000000000f8 T oggpack_look
00000000004ee4a0 000000000000006c T oggpack_adv
00000000004ee510 000000000000012c T oggpack_read
00000000004ee640 0000000000000020 T oggpack_bytes
00000000004ee660 0000000000000328 T opus_pcm_soft_clip
00000000004ee990 000000000000009c T opus_packet_get_samples_per_frame
00000000004eea30 0000000000000438 t opus_packet_parse_impl
00000000004eee70 0000000000000084 t smooth_fade
00000000004eef00 0000000000000cd4 t opus_decode_frame
00000000004efbe0 000000000000006c T opus_decoder_get_size
00000000004efc50 0000000000000124 T opus_decoder_init
00000000004efd80 000000000000020c T opus_decoder_ctl
00000000004eff90 0000000000000044 T opus_packet_get_bandwidth
00000000004effe0 0000000000000010 T opus_packet_get_nb_channels
00000000004efff0 00000000000005e4 t opus_decode_native
00000000004f05e0 000000000000004c T opus_packet_get_nb_frames
00000000004f0630 0000000000000060 T opus_packet_get_nb_samples
00000000004f0690 00000000000000f8 t opus_copy_channel_out_short
00000000004f0790 0000000000000074 T opus_multistream_decoder_get_size
00000000004f0810 0000000000000160 T opus_multistream_decoder_init
00000000004f0970 0000000000000130 T opus_multistream_decoder_create
00000000004f0aa0 0000000000000394 t opus_multistream_decoder_ctl_va_list
00000000004f0e40 0000000000000078 T opus_multistream_decoder_ctl
00000000004f0ec0 000000000000048c t opus_multistream_decode_native
00000000004f1350 0000000000000034 T opus_multistream_decode
00000000004f1390 0000000000000004 T opus_multistream_decoder_destroy
00000000004f13a0 0000000000000038 t celt_fatal
00000000004f13e0 0000000000000088 t resampling_factor
00000000004f1470 0000000000000234 t comb_filter
00000000004f16b0 0000000000000068 t init_caps
00000000004f1720 00000000000001c8 t deemphasis
00000000004f18f0 000000000000042c t celt_synthesis
00000000004f1d20 00000000000009a0 t celt_decode_lost
00000000004f26c0 00000000000002ec t validate_celt_decoder
00000000004f29b0 0000000000000060 t celt_decoder_get_size
00000000004f2a10 0000000000001088 t celt_decode_with_ec
00000000004f3aa0 00000000000002f8 t opus_custom_decoder_ctl
00000000004f3da0 00000000000000f0 t celt_decoder_init
00000000004f3e90 000000000000004c t ec_tell_frac
00000000004f3ee0 000000000000007c t ec_dec_normalize
00000000004f3f60 0000000000000060 t ec_dec_init
00000000004f3fc0 000000000000002c t ec_decode
00000000004f3ff0 0000000000000034 t ec_decode_bin
00000000004f4030 0000000000000044 t ec_dec_update
00000000004f4080 0000000000000044 t ec_dec_bit_logp
00000000004f40d0 0000000000000058 t ec_dec_icdf
00000000004f4130 0000000000000074 t ec_dec_bits
00000000004f41b0 0000000000000110 t ec_dec_uint
00000000004f42c0 000000000000021c t clt_mdct_backward_c
00000000004f44e0 0000000000000050 t opus_custom_mode_create
00000000004f4530 00000000000000e8 t find_best_pitch
00000000004f4620 000000000000023c t pitch_downsample
00000000004f4860 0000000000000254 t pitch_search
00000000004f4ac0 0000000000000128 t _celt_lpc
00000000004f4bf0 0000000000000270 t celt_fir_c
00000000004f4e60 0000000000000368 t celt_iir
00000000004f51d0 0000000000000184 t _celt_autocorr
00000000004f5360 0000000000000218 t unquant_coarse_energy
00000000004f5580 0000000000000120 t unquant_fine_energy
00000000004f56a0 0000000000000168 t unquant_energy_finalise
00000000004f5810 0000000000000d04 t clt_compute_allocation
00000000004f6520 00000000000000a4 t exp_rotation1
00000000004f65d0 000000000000017c t exp_rotation.part.0
00000000004f6750 000000000000023c t op_pvq_search_c
00000000004f6990 00000000000001e8 t alg_quant
00000000004f6b80 0000000000000180 t alg_unquant
00000000004f6d00 000000000000009c t renormalise_vector
00000000004f6da0 000000000000024c t stereo_itheta
00000000004f6ff0 0000000000000228 t celt_pitch_xcorr_float_neon
00000000004f7220 00000000000000bc t celt_inner_prod_neon
00000000004f72e0 00000000000000f4 t dual_inner_prod_neon
00000000004f73e0 0000000000000010 t silk_Get_Decoder_Size
00000000004f73f0 0000000000000038 t silk_InitDecoder
00000000004f7430 0000000000000acc t silk_Decode
00000000004f7f00 0000000000000264 t silk_stereo_MS_to_LR
00000000004f8170 00000000000003a0 t silk_resampler_init
00000000004f8510 00000000000001ac t silk_resampler
00000000004f86c0 00000000000006b8 t silk_resampler_private_down_FIR
00000000004f8d80 00000000000001b8 t silk_resampler_private_IIR_FIR
00000000004f8f40 0000000000000174 t silk_resampler_private_up2_HQ
00000000004f90c0 0000000000000004 t silk_resampler_private_up2_HQ_wrapper
00000000004f90d0 0000000000000130 t silk_stereo_decode_pred
00000000004f9200 0000000000000030 t silk_stereo_decode_mid_only
00000000004f9230 0000000000000064 t validate_layout
00000000004f92a0 0000000000000070 t get_left_channel
00000000004f9310 0000000000000074 t get_right_channel
00000000004f9390 0000000000000074 t get_mono_channel
00000000004f9410 00000000000000bc t intensity_stereo.isra.0
00000000004f94d0 000000000000014c t deinterleave_hadamard
00000000004f9620 00000000000000a8 t special_hybrid_folding.isra.1
00000000004f96d0 0000000000000108 t quant_band_n1.isra.2
00000000004f97e0 0000000000000018 t celt_lcg_rand
00000000004f9800 000000000000006c t bitexact_log2tan
00000000004f9870 00000000000008f0 t compute_theta
00000000004fa160 00000000000005b0 t quant_partition
00000000004fa710 00000000000001e4 t denormalise_bands
00000000004fa900 000000000000033c t anti_collapse
00000000004fac40 000000000000007c t haar1
00000000004facc0 00000000000004fc t quant_band
00000000004fb1c0 000000000000056c t quant_band_stereo
00000000004fb730 0000000000001024 t quant_all_bands
00000000004fc760 000000000000013c t encode_pulses
00000000004fc8a0 00000000000002d0 t decode_pulses
00000000004fcb70 00000000000000a0 t ec_enc_carry_out.part.0
00000000004fcc10 00000000000000b0 t ec_encode
00000000004fccc0 0000000000000098 t ec_enc_bit_logp
00000000004fcd60 00000000000000a0 t ec_enc_bits
00000000004fce00 0000000000000090 t ec_enc_uint
00000000004fce90 0000000000000768 t opus_fft_impl
00000000004fd600 0000000000000194 t ec_laplace_decode
00000000004fd7a0 0000000000000048 t isqrt32
00000000004fd7f0 000000000000004c t silk_init_decoder
00000000004fd840 0000000000000220 t silk_decode_frame
00000000004fda60 0000000000000260 t silk_decode_parameters
00000000004fdcc0 00000000000003e0 t silk_decode_indices
00000000004fe0a0 0000000000000284 t silk_decode_pulses
00000000004fe330 0000000000000284 t silk_decoder_set_fs
00000000004fe5c0 00000000000000f4 t silk_gains_dequant
00000000004fe6c0 0000000000000178 t silk_NLSF_decode
00000000004fe840 0000000000000028 t silk_PLC_Reset
00000000004fe870 0000000000000aa4 t silk_PLC
00000000004ff320 00000000000001f0 t silk_PLC_glue_frames
00000000004ff510 0000000000000420 t silk_shell_decoder
00000000004ff930 00000000000000a0 t silk_NLSF_unpack
00000000004ff9d0 0000000000000074 t silk_bwexpander
00000000004ffa50 000000000000012c t silk_decode_pitch
00000000004ffb80 000000000000006c t silk_log2lin
00000000004ffbf0 0000000000000174 t silk_LPC_analysis_filter
00000000004ffd70 000000000000036c t silk_NLSF2A
00000000005000e0 00000000000002e8 t silk_NLSF_stabilize
00000000005003d0 0000000000000054 t silk_resampler_private_AR2
0000000000500430 0000000000000084 t silk_insertion_sort_increasing_all_values_int16
00000000005004c0 0000000000000128 t silk_sum_sqr_shift
00000000005005f0 0000000000000220 t silk_LPC_fit
0000000000500810 0000000000000640 t silk_LPC_inverse_pred_gain_neon
0000000000500e50 000000000000004c t silk_CNG_Reset
0000000000500ea0 00000000000006b4 t silk_CNG
0000000000501560 0000000000000108 t silk_decode_signs
0000000000501670 0000000000000990 t silk_decode_core
0000000000502000 0000000000000060 t silk_bwexpander_32
0000000000502060 00000000000003b4 t silk_LPC_inverse_pred_gain_c
0000000000502420 0000000000000240 T atanf
0000000000502660 0000000000000050 T fmodf
00000000005026b0 00000000000001e0 T sinf
0000000000502890 00000000000001b8 T log
0000000000502a50 00000000000000a8 T sin
0000000000502b00 0000000000000004 T atan2
0000000000502b10 000000000000000c T lrintf
0000000000502b20 0000000000000008 T fabsf
0000000000502b30 0000000000000034 t with_errno
0000000000502b70 0000000000000018 t xflow
0000000000502b90 000000000000000c t __math_uflow
0000000000502ba0 000000000000000c t __math_oflow
0000000000502bb0 0000000000000020 t __math_divzero
0000000000502bd0 000000000000001c t __math_invalid
0000000000502bf0 0000000000000014 t __math_check_uflow
0000000000502c10 0000000000000020 t __math_check_oflow
0000000000502c30 00000000000000e0 T log2f
0000000000502d10 00000000000002f4 T __ieee754_rem_pio2
0000000000503010 0000000000000068 T acosf
0000000000503080 00000000000004a4 T pow
0000000000503530 000000000000017c T __ieee754_fmodf
00000000005036b0 000000000000083c T __kernel_rem_pio2
0000000000503ef0 000000000000007c T ldexpf
0000000000503f70 000000000000010c T scalbn
0000000000504080 00000000000000f8 T scalbnf
0000000000504180 00000000000000e0 T expf
0000000000504260 0000000000000324 T __ieee754_acosf
0000000000504590 0000000000000050 T sqrtf
00000000005045e0 0000000000000050 T sqrt
0000000000504630 000000000000007c T ldexp
00000000005046b0 0000000000000338 T powf
00000000005049f0 000000000000009c T __kernel_sin
0000000000504a90 0000000000000004 T atan2f
0000000000504aa0 0000000000000064 T tanf
0000000000504b10 00000000000000a0 T cos
0000000000504bb0 0000000000000034 t with_errnof
0000000000504bf0 0000000000000018 t xflowf
0000000000504c10 0000000000000008 t __math_uflowf
0000000000504c20 000000000000000c t __math_may_uflowf
0000000000504c30 0000000000000008 t __math_oflowf
0000000000504c40 0000000000000020 t __math_divzerof
0000000000504c60 000000000000001c t __math_invalidf
0000000000504c80 0000000000000078 T frexp
0000000000504d00 0000000000000008 T __ieee754_sqrtf
0000000000504d10 00000000000001c0 T log2
0000000000504ed0 000000000000000c T nanf
0000000000504ee0 00000000000000c8 T exp2f
0000000000504fb0 00000000000001e0 T cosf
0000000000505190 0000000000000008 T __ieee754_sqrt
00000000005051a0 00000000000001dc T __ieee754_atan2
0000000000505380 0000000000000008 T floor
0000000000505390 0000000000000170 T exp
0000000000505500 0000000000000018 T finitef
0000000000505520 00000000000000e0 T logf
0000000000505600 0000000000000018 T finite
0000000000505620 0000000000000218 T atan
0000000000505840 00000000000001d0 T __ieee754_atan2f
0000000000505a10 0000000000000130 T __kernel_cos
0000000000505b40 0000000000000008 T fabs
0000000000505b50 0000000000000304 T __ieee754_rem_pio2f
0000000000505e60 0000000000000210 T __kernel_tanf
0000000000506070 000000000000000c T nan
0000000000506080 0000000000000840 T __kernel_rem_pio2f
00000000005068c0 0000000000000008 T floorf
00000000005068d0 00000000000000d8 T jpeg_CreateCompress
00000000005069b0 0000000000000004 T jpeg_destroy_compress
00000000005069c0 0000000000000094 T jpeg_suppress_tables
0000000000506a60 0000000000000180 T jpeg_finish_compress
0000000000506be0 00000000000000a4 T jpeg_start_compress
0000000000506c90 00000000000000f0 T jpeg_write_scanlines
0000000000506d80 00000000000000dc T jinit_compress_master
0000000000506e60 0000000000000054 t start_pass_main
0000000000506ec0 0000000000000134 t process_data_simple_main
0000000000507000 00000000000000d0 T jinit_c_main_controller
00000000005070d0 0000000000000074 t write_marker_byte
0000000000507150 00000000000000c8 t write_file_trailer
0000000000507220 00000000000001a4 t write_marker_header
00000000005073d0 00000000000004d0 t emit_sof
00000000005078a0 00000000000003a4 t emit_dqt
0000000000507c50 0000000000000188 t write_frame_header
0000000000507de0 0000000000000324 t emit_dht
0000000000508110 0000000000000200 t write_tables_only
0000000000508310 0000000000000bd4 t write_scan_header
0000000000508ef0 0000000000000ba0 t write_file_header
0000000000509a90 0000000000000080 T jinit_marker_writer
0000000000509b10 00000000000006dc t validate_script
000000000050a1f0 0000000000000040 t pass_startup
000000000050a230 00000000000000c4 t finish_pass_master
000000000050a300 0000000000000258 t per_scan_setup
000000000050a560 0000000000000144 t select_scan_parameters
000000000050a6b0 00000000000001f8 t prepare_for_pass
000000000050a8b0 000000000000039c T jinit_c_master_control
000000000050ac50 000000000000005c T jpeg_abort
000000000050acb0 0000000000000034 T jpeg_destroy
000000000050acf0 0000000000000028 T jpeg_alloc_quant_table
000000000050ad20 0000000000000028 T jpeg_alloc_huff_table
000000000050ad50 00000000000000d0 t add_huff_table.part.0
000000000050ae20 00000000000000fc T jpeg_add_quant_table
000000000050af20 000000000000005c T jpeg_set_linear_quality
000000000050af80 0000000000000040 T jpeg_quality_scaling
000000000050afc0 0000000000000034 T jpeg_set_quality
000000000050b000 000000000000029c T jpeg_set_colorspace
000000000050b2a0 0000000000000068 T jpeg_default_colorspace
000000000050b310 0000000000000198 T jpeg_set_defaults
000000000050b4b0 000000000000006c t encode_mcu_AC_first_prepare
000000000050b520 000000000000009c t encode_mcu_AC_refine_prepare
000000000050b5c0 00000000000001fc t start_pass_phuff
000000000050b7c0 0000000000000144 t emit_bits.constprop.0
000000000050b910 0000000000000170 t emit_bits
000000000050ba80 0000000000000244 t emit_eobrun
000000000050bcd0 0000000000000058 t finish_pass_phuff
000000000050bd30 0000000000000228 t finish_pass_gather_phuff
000000000050bf60 0000000000000134 t emit_restart
000000000050c0a0 000000000000021c t encode_mcu_DC_refine
000000000050c2c0 0000000000000478 t encode_mcu_AC_refine
000000000050c740 0000000000000338 t encode_mcu_AC_first
000000000050ca80 00000000000001b8 t encode_mcu_DC_first
000000000050cc40 0000000000000054 T jinit_phuff_encoder
000000000050cca0 0000000000000050 t start_pass_prep
000000000050ccf0 000000000000027c t pre_process_data
000000000050cf70 0000000000000284 t pre_process_context
000000000050d200 0000000000000338 T jinit_c_prep_controller
000000000050d540 0000000000000004 t start_pass_downsample
000000000050d550 000000000000009c t sep_downsample
000000000050d5f0 000000000000032c t int_downsample
000000000050d920 00000000000000f0 t h2v1_downsample
000000000050da10 0000000000000110 t h2v2_downsample
000000000050db20 00000000000005cc t h2v2_smooth_downsample
000000000050e0f0 00000000000001e4 t fullsize_smooth_downsample
000000000050e2e0 00000000000000a4 t fullsize_downsample
000000000050e390 0000000000000274 T jinit_downsampler
000000000050e610 0000000000000118 T jpeg_CreateDecompress
000000000050e730 0000000000000004 T jpeg_destroy_decompress
000000000050e740 0000000000000284 T jpeg_consume_input
000000000050e9d0 0000000000000090 T jpeg_read_header
000000000050ea60 00000000000000ec T jpeg_finish_decompress
000000000050eb50 0000000000000158 t output_pass_setup
000000000050ecb0 000000000000010c T jpeg_start_decompress
000000000050edc0 00000000000000dc T jpeg_read_scanlines
000000000050eea0 0000000000000014 t finish_input_pass
000000000050eec0 0000000000000058 t reset_input_controller
000000000050ef20 000000000000048c t start_input_pass
000000000050f3b0 000000000000036c t consume_markers
000000000050f720 0000000000000068 T jinit_input_controller
000000000050f790 00000000000003cc t get_sof
000000000050fb60 0000000000000250 t examine_app0
000000000050fdb0 0000000000000128 t skip_variable
000000000050fee0 0000000000000134 t next_marker
0000000000510020 0000000000000020 t reset_marker_reader
0000000000510040 00000000000003bc t get_dht
0000000000510400 0000000000000c50 t read_markers
0000000000511050 00000000000000dc t examine_app14
0000000000511130 00000000000001c8 t get_interesting_appn
0000000000511300 00000000000000bc t read_restart_marker
00000000005113c0 000000000000015c T jpeg_resync_to_restart
0000000000511520 00000000000000bc T jinit_marker_reader
00000000005115e0 00000000000001bc t prepare_for_output_pass
00000000005117a0 000000000000003c t finish_output_pass
00000000005117e0 00000000000000f4 t use_merged_upsample.part.0
00000000005118e0 00000000000004f4 T jpeg_calc_output_dimensions
0000000000511de0 00000000000003e0 T jinit_master_decompress
