0000000000000000 a __start__
000000000089bb90 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_wait_error
000000000089bba8 0000000000000028 V vtable for __gnu_cxx::__concurrence_lock_error
000000000089bbd0 0000000000000028 V vtable for __gnu_cxx::__concurrence_unlock_error
000000000089bbf8 0000000000000028 V vtable for __gnu_cxx::__concurrence_broadcast_error
000000000089bc20 0000000000000028 V vtable for __gnu_cxx::__concurrence_wait_error
000000000089bc48 0000000000000018 V typeinfo for __cxxabiv1::__si_class_type_info
000000000089bc60 0000000000000058 V vtable for __cxxabiv1::__si_class_type_info
000000000089bcb8 0000000000000010 V typeinfo for std::type_info
000000000089bcc8 0000000000000018 V typeinfo for std::bad_alloc
000000000089bce0 0000000000000028 V vtable for std::bad_alloc
000000000089bd08 0000000000000018 V typeinfo for std::bad_array_new_length
000000000089bd20 0000000000000028 V vtable for std::bad_array_new_length
000000000089bd48 0000000000000018 V typeinfo for __cxxabiv1::__class_type_info
000000000089bd60 0000000000000058 V vtable for __cxxabiv1::__class_type_info
000000000089bdb8 0000000000000010 V typeinfo for std::exception
000000000089bdc8 0000000000000010 V typeinfo for __cxxabiv1::__forced_unwind
000000000089bdd8 0000000000000010 V typeinfo for __cxxabiv1::__foreign_exception
000000000089bde8 0000000000000018 V typeinfo for std::logic_error
000000000089be00 0000000000000018 V typeinfo for std::length_error
000000000089be18 0000000000000018 V typeinfo for std::out_of_range
000000000089be30 0000000000000028 V vtable for std::logic_error
000000000089be58 0000000000000028 V vtable for std::length_error
000000000089be80 0000000000000028 V vtable for std::out_of_range
000000000089bea8 0000000000000200 d synth_base
000000000089c0a8 0000000000000098 d ft_default_modules
000000000089c140 0000000000000010 d t1_service_properties
000000000089c150 0000000000000010 d cff_service_properties
000000000089c160 0000000000000010 d cid_service_properties
000000000089c170 00000000000001a8 D __C_locale
000000000089c318 a _DYNAMIC
000000000089c438 d __got_start__
000000000089c438 a _GLOBAL_OFFSET_TABLE_
00000000008a1558 d __got_end__
00000000008a2000 d __data_start
00000000008a2000 0000000000000004 D minutes
00000000008a2004 0000000000000004 D velocidadMovimiento
00000000008a2008 0000000000000008 D colors
00000000008a2010 0000000000000010 D tiempo_rect
00000000008a2020 0000000000000008 d mix_music
00000000008a2028 0000000000000004 d music_active
00000000008a202c 0000000000000004 d music_volume
00000000008a2030 0000000000000090 D Mix_MusicInterface_MODPLUG
00000000008a20c0 0000000000000090 D Mix_MusicInterface_MPG123
00000000008a2150 0000000000000090 D Mix_MusicInterface_OGG
00000000008a21e0 0000000000000090 D Mix_MusicInterface_Opus
00000000008a2270 0000000000000090 D Mix_MusicInterface_TIMIDITY
00000000008a2300 0000000000000090 D Mix_MusicInterface_WAV
00000000008a2390 00000000000000a0 D nsvg__colors
00000000008a2430 0000000000000004 d SDL_MainIsReady
00000000008a2488 0000000000000008 d assertion_handler
00000000008a2490 0000000000000004 d SDL_application_priority
00000000008a2494 0000000000000004 d SDL_assert_priority
00000000008a2498 0000000000000004 d SDL_default_priority
00000000008a249c 0000000000000004 d SDL_test_priority
00000000008a24a0 0000000000000008 d SDL_log_function
00000000008a24a8 000000000000006c d extensible_guids
00000000008a2514 0000000000000004 d SDL_CPUFeatures
00000000008a2518 0000000000000004 d SDL_SIMDAlignment
00000000008a2520 0000000000000040 d SDL_EventQ
00000000008a2560 0000000000000004 d SDL_update_joysticks
00000000008a2564 0000000000000004 d SDL_update_sensors
00000000008a2568 0000000000000060 D GLES2_RenderDriver
00000000008a25c8 0000000000000028 d GLES2_FragmentShader_SolidSrc
00000000008a25f0 0000000000000028 d GLES2_FragmentShader_TextureABGRSrc
00000000008a2618 0000000000000028 d GLES2_FragmentShader_TextureARGBSrc
00000000008a2640 0000000000000028 d GLES2_FragmentShader_TextureBGRSrc
00000000008a2668 0000000000000028 d GLES2_FragmentShader_TextureExternalOESSrc
00000000008a2690 0000000000000028 d GLES2_FragmentShader_TextureNV12BT601Src
00000000008a26b8 0000000000000028 d GLES2_FragmentShader_TextureNV12BT709Src
00000000008a26e0 0000000000000028 d GLES2_FragmentShader_TextureNV12JPEGSrc
00000000008a2708 0000000000000028 d GLES2_FragmentShader_TextureNV21BT601Src
00000000008a2730 0000000000000028 d GLES2_FragmentShader_TextureNV21BT709Src
00000000008a2758 0000000000000028 d GLES2_FragmentShader_TextureNV21JPEGSrc
00000000008a2780 0000000000000028 d GLES2_FragmentShader_TextureRGBSrc
00000000008a27a8 0000000000000028 d GLES2_FragmentShader_TextureYUVBT601Src
00000000008a27d0 0000000000000028 d GLES2_FragmentShader_TextureYUVBT709Src
00000000008a27f8 0000000000000028 d GLES2_FragmentShader_TextureYUVJPEGSrc
00000000008a2820 0000000000000028 d GLES2_VertexShader_Default
00000000008a2848 0000000000000060 D SW_RenderDriver
00000000008a28a8 0000000000000028 d s_mem
00000000008a28d0 0000000000000100 d lookup_0
00000000008a29d0 0000000000000080 d lookup_1
00000000008a2a50 0000000000000040 d lookup_2
00000000008a2a90 0000000000000020 d lookup_3
00000000008a2ab0 0000000000000010 d lookup_4
00000000008a2ac0 0000000000000008 d lookup_5
00000000008a2ac8 0000000000000004 d lookup_6
00000000008a2ad0 0000000000000002 d lookup_7
00000000008a2ad8 0000000000000001 d lookup_8
00000000008a2ae0 0000000000000048 D SDL_expand_byte
00000000008a2b28 0000000000000004 d SDL_YUV_ConversionMode
00000000008a2b2c 0000000000000004 d thread_local_storage
00000000008a2b30 0000000000000018 D SWITCH_bootstrap
00000000008a2b48 0000000000000020 D SWITCHAUDIO_bootstrap
00000000008a2b68 0000000000000090 D SDL_SWITCH_JoystickDriver
00000000008a2bf8 0000000000000090 D SDL_VIRTUAL_JoystickDriver
00000000008a2c88 0000000000000058 D SDL_DUMMY_SensorDriver
00000000008a2ce0 0000000000000004 d features.0
00000000008a2ce8 0000000000000be8 D SDL_GeneratedBlitFuncTable
00000000008a38d0 0000000000000018 D _eglSoftwareDevice
00000000008a38e8 0000000000000088 D _eglGlobal
00000000008a3970 0000000000000018 d logging
00000000008a3988 0000000000000024 D mme9097_blend_enables
00000000008a39b0 0000000000000060 D mme9097_compute_counter
00000000008a3a10 000000000000004c D mme9097_compute_counter_to_query
00000000008a3a60 0000000000000044 D mme9097_conservative_raster_state
00000000008a3aa8 0000000000000078 D mme9097_draw_arrays_indirect
00000000008a3b20 00000000000000b8 D mme9097_draw_arrays_indirect_count
00000000008a3bd8 00000000000000a8 D mme9097_draw_elts_indirect
00000000008a3c80 00000000000000f4 D mme9097_draw_elts_indirect_count
00000000008a3d78 0000000000000044 D mme9097_gp_select
00000000008a3dc0 000000000000001c D mme9097_per_instance_bf
00000000008a3de0 0000000000000044 D mme9097_poly_mode_back
00000000008a3e28 0000000000000044 D mme9097_poly_mode_front
00000000008a3e70 0000000000000088 D mme9097_query_buffer_write
00000000008a3ef8 0000000000000044 D mme9097_tep_select
00000000008a3f40 0000000000000030 D mme9097_vertex_array_select
00000000008a3f70 0000000000000040 D mme90c0_launch_grid_indirect
00000000008a3fb0 0000000000000080 d validate_list_cp
00000000008a4030 0000000000000001 d first.8
00000000008a4034 0000000000000004 d NextDynamicID
00000000008a4038 000000000000001f d out_of_memory
00000000008a4058 0000000000000004 d debug.0
00000000008a405c 0000000000000004 d debug.3
00000000008a4060 0000000000000010 d color.2
00000000008a4070 0000000000000004 d index.3
00000000008a4078 000000000000000c d normal.1
00000000008a4088 0000000000000010 d texcoord.0
00000000008a4098 0000000000000010 d vertex.4
00000000008a40a8 0000000000000020 d override.0
00000000008a40c8 0000000000000001 d first.1
00000000008a40c9 0000000000000001 d first.1
00000000008a4158 0000000000000004 d ir_print_visitor::unique_name(ir_variable*)::i
00000000008a415c 0000000000000004 d ir_print_visitor::unique_name(ir_variable*)::arg
00000000008a4160 0000000000000020 D tgsi_swizzle_names
00000000008a4180 0000000000000001 d firsttime.0
00000000008a4188 0000000000000010 D tgsi_fs_coord_origin_names
00000000008a4198 0000000000000010 D tgsi_fs_coord_pixel_center_names
00000000008a41a8 0000000000000030 D tgsi_immediate_type_names
00000000008a41d8 0000000000000018 D tgsi_interpolate_locations
00000000008a41f0 0000000000000020 D tgsi_interpolate_names
00000000008a4210 0000000000000008 D tgsi_invariant_name
00000000008a4218 0000000000000020 D tgsi_memory_names
00000000008a4238 0000000000000078 D tgsi_primitive_names
00000000008a42b0 0000000000000030 D tgsi_processor_type_names
00000000008a42e0 00000000000000d8 D tgsi_property_names
00000000008a43b8 0000000000000030 D tgsi_return_type_names
00000000008a43e8 0000000000000188 D tgsi_semantic_names
00000000008a4570 0000000000000098 D tgsi_texture_names
00000000008a4608 0000000000000080 d validate_list_cp
00000000008a4688 0000000000000038 d sm20_hw_metric_queries
00000000008a46c0 0000000000000048 d sm21_hw_metric_queries
00000000008a4708 0000000000000058 d sm30_hw_metric_queries
00000000008a4760 0000000000000058 d sm35_hw_metric_queries
00000000008a47b8 0000000000000058 d sm50_hw_metric_queries
00000000008a4810 00000000000000d0 d sm20_hw_sm_queries
00000000008a48e0 00000000000000f8 d sm21_hw_sm_queries
00000000008a49d8 0000000000000168 d sm30_hw_sm_queries
00000000008a4b40 0000000000000168 d sm35_hw_sm_queries
00000000008a4ca8 0000000000000120 d sm50_hw_sm_queries
00000000008a4dc8 0000000000000120 d sm52_hw_sm_queries
00000000008a4ee8 0000000000000220 d validate_list_3d
00000000008a5108 0000000000000008 D util_format_dxt1_rgb_fetch
00000000008a5110 0000000000000008 D util_format_dxt1_rgba_fetch
00000000008a5118 0000000000000008 D util_format_dxt3_rgba_fetch
00000000008a5120 0000000000000008 D util_format_dxt5_rgba_fetch
00000000008a5128 0000000000000008 D util_format_dxtn_pack
00000000008a5130 0000000000000030 d markers.0
00000000008a5160 0000000000000720 d builtin_type_versions
00000000008a5880 00000000000003f0 D nv50_ir::operationStr
00000000008a5c70 0000000000000700 D nv50_ir::gm107_builtin_code
00000000008a6370 0000000000000020 D nv50_ir::gm107_builtin_offsets
00000000008a6390 0000000000000190 D nv50_ir::gf100_builtin_code
00000000008a6520 0000000000001590 D nv50_ir::gk104_builtin_code
00000000008a7ab0 00000000000005a8 D nv50_ir::gk110_builtin_code
00000000008a8058 0000000000000020 D nv50_ir::gf100_builtin_offsets
00000000008a8078 0000000000000020 D nv50_ir::gk104_builtin_offsets
00000000008a8098 0000000000000020 D nv50_ir::gk110_builtin_offsets
00000000008a80b8 0000000000000001 d first.1
00000000008a80bc 0000000000000004 d next_dynamic_slot
00000000008a80c0 0000000000000004 d debug.0
00000000008a80c8 0000000000000008 V __nx_applet_init_timeout
00000000008a80d0 0000000000000001 V __nx_applet_auto_notifyrunning
00000000008a80d4 0000000000000004 V __nx_applet_type
00000000008a80d8 0000000000000004 V __nx_nv_transfermem_size
00000000008a80dc 0000000000000004 V __nx_nv_service_type
00000000008a80e0 0000000000000004 d g_ctrl_fd
00000000008a80e4 0000000000000004 d g_ctrlgpu_fd
00000000008a80e8 0000000000000004 d g_nvmap_fd
00000000008a80ec 0000000000000004 V __nx_fs_num_sessions
00000000008a80f0 0000000000000004 d g_viServiceType
00000000008a80f4 0000000000000004 V __nx_vi_stray_layer_flags
00000000008a80f8 0000000000000008 V __nx_exception_stack_size
00000000008a8100 0000000000000001 V __nx_fsdev_support_cwd
00000000008a8104 0000000000000004 V __nx_fsdev_direntry_cache_size
00000000008a8108 0000000000000010 D _floor_P
00000000008a8118 0000000000000008 D _mapping_P
00000000008a8120 0000000000000018 D _residue_P
00000000008a8138 0000000000000030 D floor1_exportbundle
00000000008a8168 0000000000000030 D floor0_exportbundle
00000000008a8198 0000000000000028 D residue0_exportbundle
00000000008a81c0 0000000000000028 D residue1_exportbundle
00000000008a81e8 0000000000000028 D residue2_exportbundle
00000000008a8210 0000000000000028 D mapping0_exportbundle
00000000008a8238 0000000000000038 D ModPlug::gSettings
00000000008a8270 0000000000000004 D CSoundFile::gnChannels
00000000008a8274 0000000000000004 D CSoundFile::gdwMixingFreq
00000000008a8278 0000000000000004 D CSoundFile::gnBitsPerSample
00000000008a827c 0000000000000004 D CSoundFile::m_nMaxMixChannels
00000000008a8280 0000000000000004 D CSoundFile::gnVolumeRampSamples
00000000008a8284 0000000000000004 D CSoundFile::m_nStereoSeparation
00000000008a8288 0000000000000004 D CSoundFile::gnAGC
00000000008a828c 0000000000000004 D CSoundFile::m_nXBassDepth
00000000008a8290 0000000000000004 D CSoundFile::m_nXBassRange
00000000008a8294 0000000000000004 D CSoundFile::m_nReverbDelay
00000000008a8298 0000000000000004 D CSoundFile::m_nReverbDepth
00000000008a829c 0000000000000004 D CSoundFile::m_nProLogicDelay
00000000008a82a0 0000000000000004 D CSoundFile::m_nProLogicDepth
00000000008a82a8 0000000000000008 D autovibit2xm
00000000008a82b0 0000000000000008 V DW.ref.__gxx_personality_v0
00000000008a82b8 0000000000000008 D __cxxabiv1::__unexpected_handler
00000000008a82c0 0000000000000008 D __cxxabiv1::__terminate_handler
00000000008a83b8 000000000000002c d pretab_choice
00000000008a8638 0000000000000060 d bad_reader
00000000008a8698 00000000000001e0 d readers
00000000008a8878 0000000000000028 D INT123_pnts
00000000008a88a0 0000000000000004 d simd_features
00000000008a88a4 0000000000000004 d simd_huffman
00000000008a88a8 0000000000000004 d simd_support
00000000008a88b0 0000000000000008 d WebPInitAlphaProcessing_body_last_cpuinfo_used.0
00000000008a88b8 0000000000000008 D VP8GetCPUInfo
00000000008a88c0 0000000000000008 d VP8DspInit_body_last_cpuinfo_used.0
00000000008a88c8 0000000000000008 d VP8FiltersInit_body_last_cpuinfo_used.0
00000000008a88d0 0000000000000008 d VP8LDspInit_body_last_cpuinfo_used.0
00000000008a88d8 0000000000000008 d WebPRescalerDspInit_body_last_cpuinfo_used.0
00000000008a88e0 0000000000000008 d WebPInitUpsamplers_body_last_cpuinfo_used.0
00000000008a88e8 0000000000000008 d WebPInitYUV444Converters_body_last_cpuinfo_used.2
00000000008a88f0 0000000000000008 d WebPInitConvertARGBToYUV_body_last_cpuinfo_used.0
00000000008a88f8 0000000000000008 d WebPInitSamplers_body_last_cpuinfo_used.2
00000000008a8900 0000000000000030 d g_worker_interface
00000000008a8930 0000000000000400 D BZ2_crc32Table
00000000008a8d30 0000000000000800 D BZ2_rNums
00000000008a9530 0000000000000008 D _impure_ptr
00000000008a9538 0000000000000160 D _impure_data
00000000008a9698 00000000000001a8 D __global_locale
00000000008a9840 0000000000000020 D __default_locale
