0000000000000000 a __start__
0000000000504500 000000000000000c t __math_may_uflowf
0000000000504510 0000000000000008 t __math_oflowf
0000000000504520 0000000000000020 t __math_divzerof
0000000000504540 000000000000001c t __math_invalidf
0000000000504560 0000000000000078 T frexp
00000000005045e0 0000000000000008 T __ieee754_sqrtf
00000000005045f0 00000000000001c0 T log2
00000000005047b0 000000000000000c T nanf
00000000005047c0 00000000000000c8 T exp2f
0000000000504890 00000000000001e0 T cosf
0000000000504a70 0000000000000008 T __ieee754_sqrt
0000000000504a80 00000000000001dc T __ieee754_atan2
0000000000504c60 0000000000000008 T floor
0000000000504c70 0000000000000170 T exp
0000000000504de0 0000000000000018 T finitef
0000000000504e00 00000000000000e0 T logf
0000000000504ee0 0000000000000018 T finite
0000000000504f00 0000000000000218 T atan
0000000000505120 00000000000001d0 T __ieee754_atan2f
00000000005052f0 0000000000000130 T __kernel_cos
0000000000505420 0000000000000008 T fabs
0000000000505430 0000000000000304 T __ieee754_rem_pio2f
0000000000505740 0000000000000210 T __kernel_tanf
0000000000505950 000000000000000c T nan
0000000000505960 0000000000000840 T __kernel_rem_pio2f
00000000005061a0 0000000000000008 T floorf
00000000005061b0 00000000000000d8 T jpeg_CreateCompress
0000000000506290 0000000000000004 T jpeg_destroy_compress
00000000005062a0 0000000000000094 T jpeg_suppress_tables
0000000000506340 0000000000000180 T jpeg_finish_compress
00000000005064c0 00000000000000a4 T jpeg_start_compress
0000000000506570 00000000000000f0 T jpeg_write_scanlines
0000000000506660 00000000000000dc T jinit_compress_master
0000000000506740 0000000000000054 t start_pass_main
00000000005067a0 0000000000000134 t process_data_simple_main
00000000005068e0 00000000000000d0 T jinit_c_main_controller
00000000005069b0 0000000000000074 t write_marker_byte
0000000000506a30 00000000000000c8 t write_file_trailer
0000000000506b00 00000000000001a4 t write_marker_header
0000000000506cb0 00000000000004d0 t emit_sof
0000000000507180 00000000000003a4 t emit_dqt
0000000000507530 0000000000000188 t write_frame_header
00000000005076c0 0000000000000324 t emit_dht
00000000005079f0 0000000000000200 t write_tables_only
0000000000507bf0 0000000000000bd4 t write_scan_header
00000000005087d0 0000000000000ba0 t write_file_header
0000000000509370 0000000000000080 T jinit_marker_writer
00000000005093f0 00000000000006dc t validate_script
0000000000509ad0 0000000000000040 t pass_startup
0000000000509b10 00000000000000c4 t finish_pass_master
0000000000509be0 0000000000000258 t per_scan_setup
0000000000509e40 0000000000000144 t select_scan_parameters
0000000000509f90 00000000000001f8 t prepare_for_pass
000000000050a190 000000000000039c T jinit_c_master_control
000000000050a530 000000000000005c T jpeg_abort
000000000050a590 0000000000000034 T jpeg_destroy
000000000050a5d0 0000000000000028 T jpeg_alloc_quant_table
000000000050a600 0000000000000028 T jpeg_alloc_huff_table
000000000050a630 00000000000000d0 t add_huff_table.part.0
000000000050a700 00000000000000fc T jpeg_add_quant_table
000000000050a800 000000000000005c T jpeg_set_linear_quality
000000000050a860 0000000000000040 T jpeg_quality_scaling
000000000050a8a0 0000000000000034 T jpeg_set_quality
000000000050a8e0 000000000000029c T jpeg_set_colorspace
000000000050ab80 0000000000000068 T jpeg_default_colorspace
000000000050abf0 0000000000000198 T jpeg_set_defaults
000000000050ad90 000000000000006c t encode_mcu_AC_first_prepare
000000000050ae00 000000000000009c t encode_mcu_AC_refine_prepare
000000000050aea0 00000000000001fc t start_pass_phuff
000000000050b0a0 0000000000000144 t emit_bits.constprop.0
000000000050b1f0 0000000000000170 t emit_bits
000000000050b360 0000000000000244 t emit_eobrun
000000000050b5b0 0000000000000058 t finish_pass_phuff
000000000050b610 0000000000000228 t finish_pass_gather_phuff
000000000050b840 0000000000000134 t emit_restart
000000000050b980 000000000000021c t encode_mcu_DC_refine
000000000050bba0 0000000000000478 t encode_mcu_AC_refine
000000000050c020 0000000000000338 t encode_mcu_AC_first
000000000050c360 00000000000001b8 t encode_mcu_DC_first
000000000050c520 0000000000000054 T jinit_phuff_encoder
000000000050c580 0000000000000050 t start_pass_prep
000000000050c5d0 000000000000027c t pre_process_data
000000000050c850 0000000000000284 t pre_process_context
000000000050cae0 0000000000000338 T jinit_c_prep_controller
000000000050ce20 0000000000000004 t start_pass_downsample
000000000050ce30 000000000000009c t sep_downsample
000000000050ced0 000000000000032c t int_downsample
000000000050d200 00000000000000f0 t h2v1_downsample
000000000050d2f0 0000000000000110 t h2v2_downsample
000000000050d400 00000000000005cc t h2v2_smooth_downsample
000000000050d9d0 00000000000001e4 t fullsize_smooth_downsample
000000000050dbc0 00000000000000a4 t fullsize_downsample
000000000050dc70 0000000000000274 T jinit_downsampler
000000000050def0 0000000000000118 T jpeg_CreateDecompress
000000000050e010 0000000000000004 T jpeg_destroy_decompress
000000000050e020 0000000000000284 T jpeg_consume_input
000000000050e2b0 0000000000000090 T jpeg_read_header
000000000050e340 00000000000000ec T jpeg_finish_decompress
000000000050e430 0000000000000158 t output_pass_setup
000000000050e590 000000000000010c T jpeg_start_decompress
000000000050e6a0 00000000000000dc T jpeg_read_scanlines
000000000050e780 0000000000000014 t finish_input_pass
000000000050e7a0 0000000000000058 t reset_input_controller
000000000050e800 000000000000048c t start_input_pass
000000000050ec90 000000000000036c t consume_markers
000000000050f000 0000000000000068 T jinit_input_controller
000000000050f070 00000000000003cc t get_sof
000000000050f440 0000000000000250 t examine_app0
000000000050f690 0000000000000128 t skip_variable
000000000050f7c0 0000000000000134 t next_marker
000000000050f900 0000000000000020 t reset_marker_reader
000000000050f920 00000000000003bc t get_dht
000000000050fce0 0000000000000c50 t read_markers
0000000000510930 00000000000000dc t examine_app14
0000000000510a10 00000000000001c8 t get_interesting_appn
0000000000510be0 00000000000000bc t read_restart_marker
0000000000510ca0 000000000000015c T jpeg_resync_to_restart
0000000000510e00 00000000000000bc T jinit_marker_reader
0000000000510ec0 00000000000001bc t prepare_for_output_pass
0000000000511080 000000000000003c t finish_output_pass
00000000005110c0 00000000000000f4 t use_merged_upsample.part.0
00000000005111c0 00000000000004f4 T jpeg_calc_output_dimensions
00000000005116c0 00000000000003e0 T jinit_master_decompress
0000000000511aa0 0000000000000014 t start_pass_merged_upsample
0000000000511ac0 0000000000000050 t merged_1v_upsample
0000000000511b10 00000000000007bc t h2v1_merged_upsample
00000000005122d0 0000000000000c58 t h2v2_merged_upsample
0000000000512f30 000000000000017c t h2v1_merged_upsample_565
00000000005130b0 00000000000001d8 t h2v1_merged_upsample_565D
0000000000513290 0000000000000254 t h2v2_merged_upsample_565
00000000005134f0 0000000000000318 t h2v2_merged_upsample_565D
0000000000513810 000000000000011c t merged_2v_upsample
0000000000513930 0000000000000244 T jinit_merged_upsampler
0000000000513b80 00000000000003e8 t start_pass_phuff_decoder
0000000000513f70 0000000000000534 t decode_mcu_AC_refine
00000000005144b0 0000000000000188 t decode_mcu_DC_refine
0000000000514640 0000000000000330 t decode_mcu_AC_first
0000000000514970 000000000000033c t decode_mcu_DC_first
0000000000514cb0 00000000000000b8 T jinit_phuff_decoder
0000000000514d70 000000000000011c t start_pass_dpost
0000000000514e90 000000000000008c t post_process_1pass
0000000000514f20 00000000000000f8 t post_process_prepass
0000000000515020 00000000000000e8 t post_process_2pass
0000000000515110 00000000000000d0 T jinit_d_post_controller
00000000005151e0 0000000000000014 t start_pass_upsample
0000000000515200 000000000000014c t sep_upsample
0000000000515350 0000000000000008 t fullsize_upsample
0000000000515360 0000000000000008 t noop_upsample
0000000000515370 00000000000001c8 t h2v1_upsample
0000000000515540 00000000000003d4 t h2v1_fancy_upsample
0000000000515920 00000000000000ac t h1v2_fancy_upsample
00000000005159d0 0000000000000144 t h2v2_fancy_upsample
0000000000515b20 0000000000000118 t int_upsample
0000000000515c40 0000000000000214 t h2v2_upsample
0000000000515e60 0000000000000334 T jinit_upsampler
00000000005161a0 0000000000000070 t emit_message
0000000000516210 0000000000000010 t reset_error_mgr
0000000000516220 00000000000000cc t format_message
00000000005162f0 0000000000000044 t output_message
0000000000516340 000000000000002c t error_exit
0000000000516370 0000000000000058 T jpeg_std_error
00000000005163d0 00000000000001d8 t create_colorindex
00000000005165b0 0000000000000098 t color_quantize
0000000000516650 0000000000000078 t color_quantize3
00000000005166d0 00000000000000e0 t quantize3_ord_dither
00000000005167b0 0000000000000004 t finish_pass_1_quant
00000000005167c0 0000000000000018 t new_color_map_1_quant
00000000005167e0 0000000000000680 t start_pass_1_quant
0000000000516e60 000000000000023c t quantize_fs_dither
00000000005170a0 0000000000000180 t quantize_ord_dither
0000000000517220 0000000000000520 T jinit_1pass_quantizer
0000000000517740 00000000000000a4 t prescan_quantize
00000000005177f0 00000000000009a8 t fill_inverse_cmap
00000000005181a0 000000000000011c t pass2_no_dither
00000000005182c0 0000000000000354 t pass2_fs_dither
0000000000518620 0000000000000114 t init_error_limit
0000000000518740 0000000000000004 t finish_pass2
0000000000518750 0000000000000010 t new_color_map_2_quant
0000000000518760 0000000000000160 t start_pass_2_quant
00000000005188c0 00000000000005f8 t update_box.isra.0
0000000000518ec0 00000000000003e0 t finish_pass1
00000000005192a0 00000000000001b8 T jinit_2pass_quantizer
0000000000519460 0000000000000010 T jdiv_round_up
0000000000519470 0000000000000018 T jround_up
0000000000519490 0000000000000060 T jcopy_sample_rows
00000000005194f0 0000000000000014 T jcopy_block_row
0000000000519510 000000000000000c T jzero_far
0000000000519520 00000000000001d0 t alloc_small
00000000005196f0 0000000000000098 t request_virt_barray
0000000000519790 0000000000000098 t request_virt_sarray
0000000000519830 0000000000000158 t free_pool
0000000000519990 0000000000000048 t self_destruct
00000000005199e0 0000000000000158 t alloc_large
0000000000519b40 00000000000000e4 t alloc_barray
0000000000519c30 000000000000011c t alloc_sarray
0000000000519d50 0000000000000274 t realize_virt_arrays
0000000000519fd0 00000000000003bc t access_virt_sarray
000000000051a390 00000000000003c4 t access_virt_barray
000000000051a760 0000000000000170 T jinit_memory_mgr
000000000051a8d0 0000000000000008 T jpeg_get_small
000000000051a8e0 0000000000000008 T jpeg_free_small
000000000051a8f0 0000000000000008 T jpeg_get_large
000000000051a900 0000000000000008 T jpeg_free_large
000000000051a910 0000000000000020 T jpeg_mem_available
000000000051a930 0000000000000018 T jpeg_open_backing_store
000000000051a950 0000000000000008 T jpeg_mem_init
000000000051a960 0000000000000004 T jpeg_mem_term
000000000051a970 0000000000000228 t start_pass
000000000051aba0 000000000000046c t arith_encode
000000000051b010 000000000000046c t arith_encode.constprop.0
000000000051b480 000000000000046c t arith_encode.constprop.1
000000000051b8f0 000000000000059c t finish_pass
000000000051be90 0000000000000198 t emit_restart
000000000051c030 000000000000047c t encode_mcu
000000000051c4b0 0000000000000288 t encode_mcu_AC_refine
000000000051c740 00000000000000b4 t encode_mcu_DC_refine
000000000051c800 00000000000002dc t encode_mcu_AC_first
000000000051cae0 000000000000025c t encode_mcu_DC_first
000000000051cd40 000000000000007c T jinit_arith_encoder
000000000051cdc0 00000000000003ec t start_pass
000000000051d1b0 0000000000000108 t process_restart
000000000051d2c0 0000000000000280 t arith_decode
000000000051d540 00000000000003c0 t decode_mcu
000000000051d900 0000000000000214 t decode_mcu_AC_refine
000000000051db20 00000000000000d4 t decode_mcu_DC_refine
000000000051dc00 0000000000000278 t decode_mcu_AC_first
000000000051de80 0000000000000294 t decode_mcu_DC_first
000000000051e120 00000000000000e8 T jinit_arith_decoder
000000000051e210 000000000000016c t init_simd.part.0
000000000051e380 0000000000000044 T jsimd_can_rgb_ycc
000000000051e3d0 0000000000000044 T jsimd_can_rgb_gray
000000000051e420 0000000000000044 T jsimd_can_ycc_rgb
000000000051e470 0000000000000044 T jsimd_can_ycc_rgb565
000000000051e4c0 00000000000000f4 T jsimd_rgb_ycc_convert
000000000051e5c0 00000000000000e4 T jsimd_rgb_gray_convert
000000000051e6b0 00000000000000f4 T jsimd_ycc_rgb_convert
000000000051e7b0 0000000000000008 T jsimd_ycc_rgb565_convert
000000000051e7c0 0000000000000044 T jsimd_can_h2v2_downsample
000000000051e810 0000000000000044 T jsimd_can_h2v1_downsample
000000000051e860 0000000000000020 T jsimd_h2v2_downsample
000000000051e880 0000000000000020 T jsimd_h2v1_downsample
000000000051e8a0 0000000000000044 T jsimd_can_h2v2_upsample
000000000051e8f0 0000000000000044 T jsimd_can_h2v1_upsample
000000000051e940 000000000000000c T jsimd_h2v2_upsample
000000000051e950 000000000000000c T jsimd_h2v1_upsample
000000000051e960 0000000000000044 T jsimd_can_h2v2_fancy_upsample
000000000051e9b0 0000000000000044 T jsimd_can_h2v1_fancy_upsample
000000000051ea00 0000000000000044 T jsimd_can_h1v2_fancy_upsample
000000000051ea50 000000000000000c T jsimd_h2v2_fancy_upsample
000000000051ea60 000000000000000c T jsimd_h2v1_fancy_upsample
000000000051ea70 000000000000000c T jsimd_h1v2_fancy_upsample
000000000051ea80 0000000000000044 T jsimd_can_h2v2_merged_upsample
000000000051ead0 0000000000000044 T jsimd_can_h2v1_merged_upsample
000000000051eb20 00000000000000e4 T jsimd_h2v2_merged_upsample
000000000051ec10 00000000000000e4 T jsimd_h2v1_merged_upsample
000000000051ed00 0000000000000044 T jsimd_can_convsamp
000000000051ed50 0000000000000008 T jsimd_can_convsamp_float
000000000051ed60 0000000000000004 T jsimd_convsamp
000000000051ed70 0000000000000004 T jsimd_convsamp_float
000000000051ed80 0000000000000044 T jsimd_can_fdct_islow
000000000051edd0 0000000000000044 T jsimd_can_fdct_ifast
000000000051ee20 0000000000000008 T jsimd_can_fdct_float
000000000051ee30 0000000000000004 T jsimd_fdct_islow
000000000051ee40 0000000000000004 T jsimd_fdct_ifast
000000000051ee50 0000000000000004 T jsimd_fdct_float
000000000051ee60 0000000000000044 T jsimd_can_quantize
000000000051eeb0 0000000000000008 T jsimd_can_quantize_float
000000000051eec0 0000000000000004 T jsimd_quantize
000000000051eed0 0000000000000004 T jsimd_quantize_float
000000000051eee0 0000000000000044 T jsimd_can_idct_2x2
000000000051ef30 0000000000000044 T jsimd_can_idct_4x4
000000000051ef80 0000000000000014 T jsimd_idct_2x2
000000000051efa0 0000000000000014 T jsimd_idct_4x4
000000000051efc0 0000000000000044 T jsimd_can_idct_islow
000000000051f010 0000000000000044 T jsimd_can_idct_ifast
000000000051f060 0000000000000008 T jsimd_can_idct_float
000000000051f070 0000000000000014 T jsimd_idct_islow
000000000051f090 0000000000000014 T jsimd_idct_ifast
000000000051f0b0 0000000000000004 T jsimd_idct_float
000000000051f0c0 000000000000004c T jsimd_can_huff_encode_one_block
000000000051f110 0000000000000014 T jsimd_huff_encode_one_block
000000000051f130 0000000000000044 T jsimd_can_encode_mcu_AC_first_prepare
000000000051f180 0000000000000004 T jsimd_encode_mcu_AC_first_prepare
000000000051f190 0000000000000044 T jsimd_can_encode_mcu_AC_refine_prepare
000000000051f1e0 0000000000000004 T jsimd_encode_mcu_AC_refine_prepare
000000000051f1f0 0000000000000130 t start_pass_coef
000000000051f320 0000000000000298 t compress_output
000000000051f5c0 0000000000000294 t compress_first_pass
000000000051f860 0000000000000510 t compress_data
000000000051fd70 0000000000000134 T jinit_c_coef_controller
000000000051feb0 00000000000000d0 t rgb_ycc_start
000000000051ff80 0000000000000608 t rgb_ycc_convert
0000000000520590 00000000000003a8 t rgb_gray_convert
0000000000520940 000000000000148c t rgb_rgb_convert
0000000000521dd0 0000000000000108 t cmyk_ycck_convert
0000000000521ee0 00000000000005c0 t grayscale_convert
00000000005224a0 0000000000000afc t null_convert
0000000000522fa0 0000000000000004 t null_method
0000000000522fb0 00000000000003ac T jinit_color_converter
0000000000523360 0000000000000338 t convsamp
00000000005236a0 000000000000014c t quantize
00000000005237f0 00000000000000ac t forward_DCT
00000000005238a0 0000000000000438 t convsamp_float
0000000000523ce0 0000000000000188 t quantize_float
0000000000523e70 00000000000000ac t forward_DCT_float
