0000000000000000 a __start__
00000000004ee0a0 0000000000000014 T ogg_sync_init
00000000004ee0c0 0000000000000040 T ogg_sync_clear
00000000004ee100 000000000000000c T ogg_sync_check
00000000004ee110 00000000000000f0 T ogg_sync_buffer
00000000004ee200 000000000000004c T ogg_sync_wrote
00000000004ee250 0000000000000190 T ogg_sync_pageseek
00000000004ee3e0 000000000000039c T ogg_stream_pagein
00000000004ee780 0000000000000034 T ogg_sync_reset
00000000004ee7c0 000000000000004c T ogg_stream_reset
00000000004ee810 0000000000000050 T ogg_stream_reset_serialno
00000000004ee860 0000000000000044 T ogg_stream_packetout
00000000004ee8b0 0000000000000044 T ogg_stream_packetpeek
00000000004ee900 0000000000000014 T oggpack_readinit
00000000004ee920 00000000000000f8 T oggpack_look
00000000004eea20 000000000000006c T oggpack_adv
00000000004eea90 000000000000012c T oggpack_read
00000000004eebc0 0000000000000020 T oggpack_bytes
00000000004eebe0 0000000000000328 T opus_pcm_soft_clip
00000000004eef10 000000000000009c T opus_packet_get_samples_per_frame
00000000004eefb0 0000000000000438 t opus_packet_parse_impl
00000000004ef3f0 0000000000000084 t smooth_fade
00000000004ef480 0000000000000cd4 t opus_decode_frame
00000000004f0160 000000000000006c T opus_decoder_get_size
00000000004f01d0 0000000000000124 T opus_decoder_init
00000000004f0300 000000000000020c T opus_decoder_ctl
00000000004f0510 0000000000000044 T opus_packet_get_bandwidth
00000000004f0560 0000000000000010 T opus_packet_get_nb_channels
00000000004f0570 00000000000005e4 t opus_decode_native
00000000004f0b60 000000000000004c T opus_packet_get_nb_frames
00000000004f0bb0 0000000000000060 T opus_packet_get_nb_samples
00000000004f0c10 00000000000000f8 t opus_copy_channel_out_short
00000000004f0d10 0000000000000074 T opus_multistream_decoder_get_size
00000000004f0d90 0000000000000160 T opus_multistream_decoder_init
00000000004f0ef0 0000000000000130 T opus_multistream_decoder_create
00000000004f1020 0000000000000394 t opus_multistream_decoder_ctl_va_list
00000000004f13c0 0000000000000078 T opus_multistream_decoder_ctl
00000000004f1440 000000000000048c t opus_multistream_decode_native
00000000004f18d0 0000000000000034 T opus_multistream_decode
00000000004f1910 0000000000000004 T opus_multistream_decoder_destroy
00000000004f1920 0000000000000038 t celt_fatal
00000000004f1960 0000000000000088 t resampling_factor
00000000004f19f0 0000000000000234 t comb_filter
00000000004f1c30 0000000000000068 t init_caps
00000000004f1ca0 00000000000001c8 t deemphasis
00000000004f1e70 000000000000042c t celt_synthesis
00000000004f22a0 00000000000009a0 t celt_decode_lost
00000000004f2c40 00000000000002ec t validate_celt_decoder
00000000004f2f30 0000000000000060 t celt_decoder_get_size
00000000004f2f90 0000000000001088 t celt_decode_with_ec
00000000004f4020 00000000000002f8 t opus_custom_decoder_ctl
00000000004f4320 00000000000000f0 t celt_decoder_init
00000000004f4410 000000000000004c t ec_tell_frac
00000000004f4460 000000000000007c t ec_dec_normalize
00000000004f44e0 0000000000000060 t ec_dec_init
00000000004f4540 000000000000002c t ec_decode
00000000004f4570 0000000000000034 t ec_decode_bin
00000000004f45b0 0000000000000044 t ec_dec_update
00000000004f4600 0000000000000044 t ec_dec_bit_logp
00000000004f4650 0000000000000058 t ec_dec_icdf
00000000004f46b0 0000000000000074 t ec_dec_bits
00000000004f4730 0000000000000110 t ec_dec_uint
00000000004f4840 000000000000021c t clt_mdct_backward_c
00000000004f4a60 0000000000000050 t opus_custom_mode_create
00000000004f4ab0 00000000000000e8 t find_best_pitch
00000000004f4ba0 000000000000023c t pitch_downsample
00000000004f4de0 0000000000000254 t pitch_search
00000000004f5040 0000000000000128 t _celt_lpc
00000000004f5170 0000000000000270 t celt_fir_c
00000000004f53e0 0000000000000368 t celt_iir
00000000004f5750 0000000000000184 t _celt_autocorr
00000000004f58e0 0000000000000218 t unquant_coarse_energy
00000000004f5b00 0000000000000120 t unquant_fine_energy
00000000004f5c20 0000000000000168 t unquant_energy_finalise
00000000004f5d90 0000000000000d04 t clt_compute_allocation
00000000004f6aa0 00000000000000a4 t exp_rotation1
00000000004f6b50 000000000000017c t exp_rotation.part.0
00000000004f6cd0 000000000000023c t op_pvq_search_c
00000000004f6f10 00000000000001e8 t alg_quant
00000000004f7100 0000000000000180 t alg_unquant
00000000004f7280 000000000000009c t renormalise_vector
00000000004f7320 000000000000024c t stereo_itheta
00000000004f7570 0000000000000228 t celt_pitch_xcorr_float_neon
00000000004f77a0 00000000000000bc t celt_inner_prod_neon
00000000004f7860 00000000000000f4 t dual_inner_prod_neon
00000000004f7960 0000000000000010 t silk_Get_Decoder_Size
00000000004f7970 0000000000000038 t silk_InitDecoder
00000000004f79b0 0000000000000acc t silk_Decode
00000000004f8480 0000000000000264 t silk_stereo_MS_to_LR
00000000004f86f0 00000000000003a0 t silk_resampler_init
00000000004f8a90 00000000000001ac t silk_resampler
00000000004f8c40 00000000000006b8 t silk_resampler_private_down_FIR
00000000004f9300 00000000000001b8 t silk_resampler_private_IIR_FIR
00000000004f94c0 0000000000000174 t silk_resampler_private_up2_HQ
00000000004f9640 0000000000000004 t silk_resampler_private_up2_HQ_wrapper
00000000004f9650 0000000000000130 t silk_stereo_decode_pred
00000000004f9780 0000000000000030 t silk_stereo_decode_mid_only
00000000004f97b0 0000000000000064 t validate_layout
00000000004f9820 0000000000000070 t get_left_channel
00000000004f9890 0000000000000074 t get_right_channel
00000000004f9910 0000000000000074 t get_mono_channel
00000000004f9990 00000000000000bc t intensity_stereo.isra.0
00000000004f9a50 000000000000014c t deinterleave_hadamard
00000000004f9ba0 00000000000000a8 t special_hybrid_folding.isra.1
00000000004f9c50 0000000000000108 t quant_band_n1.isra.2
00000000004f9d60 0000000000000018 t celt_lcg_rand
00000000004f9d80 000000000000006c t bitexact_log2tan
00000000004f9df0 00000000000008f0 t compute_theta
00000000004fa6e0 00000000000005b0 t quant_partition
00000000004fac90 00000000000001e4 t denormalise_bands
00000000004fae80 000000000000033c t anti_collapse
00000000004fb1c0 000000000000007c t haar1
00000000004fb240 00000000000004fc t quant_band
00000000004fb740 000000000000056c t quant_band_stereo
00000000004fbcb0 0000000000001024 t quant_all_bands
00000000004fcce0 000000000000013c t encode_pulses
00000000004fce20 00000000000002d0 t decode_pulses
00000000004fd0f0 00000000000000a0 t ec_enc_carry_out.part.0
00000000004fd190 00000000000000b0 t ec_encode
00000000004fd240 0000000000000098 t ec_enc_bit_logp
00000000004fd2e0 00000000000000a0 t ec_enc_bits
00000000004fd380 0000000000000090 t ec_enc_uint
00000000004fd410 0000000000000768 t opus_fft_impl
00000000004fdb80 0000000000000194 t ec_laplace_decode
00000000004fdd20 0000000000000048 t isqrt32
00000000004fdd70 000000000000004c t silk_init_decoder
00000000004fddc0 0000000000000220 t silk_decode_frame
00000000004fdfe0 0000000000000260 t silk_decode_parameters
00000000004fe240 00000000000003e0 t silk_decode_indices
00000000004fe620 0000000000000284 t silk_decode_pulses
00000000004fe8b0 0000000000000284 t silk_decoder_set_fs
00000000004feb40 00000000000000f4 t silk_gains_dequant
00000000004fec40 0000000000000178 t silk_NLSF_decode
00000000004fedc0 0000000000000028 t silk_PLC_Reset
00000000004fedf0 0000000000000aa4 t silk_PLC
00000000004ff8a0 00000000000001f0 t silk_PLC_glue_frames
00000000004ffa90 0000000000000420 t silk_shell_decoder
00000000004ffeb0 00000000000000a0 t silk_NLSF_unpack
00000000004fff50 0000000000000074 t silk_bwexpander
00000000004fffd0 000000000000012c t silk_decode_pitch
0000000000500100 000000000000006c t silk_log2lin
0000000000500170 0000000000000174 t silk_LPC_analysis_filter
00000000005002f0 000000000000036c t silk_NLSF2A
0000000000500660 00000000000002e8 t silk_NLSF_stabilize
0000000000500950 0000000000000054 t silk_resampler_private_AR2
00000000005009b0 0000000000000084 t silk_insertion_sort_increasing_all_values_int16
0000000000500a40 0000000000000128 t silk_sum_sqr_shift
0000000000500b70 0000000000000220 t silk_LPC_fit
0000000000500d90 0000000000000640 t silk_LPC_inverse_pred_gain_neon
00000000005013d0 000000000000004c t silk_CNG_Reset
0000000000501420 00000000000006b4 t silk_CNG
0000000000501ae0 0000000000000108 t silk_decode_signs
0000000000501bf0 0000000000000990 t silk_decode_core
0000000000502580 0000000000000060 t silk_bwexpander_32
00000000005025e0 00000000000003b4 t silk_LPC_inverse_pred_gain_c
00000000005029a0 0000000000000240 T atanf
0000000000502be0 0000000000000050 T fmodf
0000000000502c30 00000000000001e0 T sinf
0000000000502e10 00000000000001b8 T log
0000000000502fd0 00000000000000a8 T sin
0000000000503080 0000000000000004 T atan2
0000000000503090 000000000000000c T lrintf
00000000005030a0 0000000000000008 T fabsf
00000000005030b0 0000000000000034 t with_errno
00000000005030f0 0000000000000018 t xflow
0000000000503110 000000000000000c t __math_uflow
0000000000503120 000000000000000c t __math_oflow
0000000000503130 0000000000000020 t __math_divzero
0000000000503150 000000000000001c t __math_invalid
0000000000503170 0000000000000014 t __math_check_uflow
0000000000503190 0000000000000020 t __math_check_oflow
00000000005031b0 00000000000000e0 T log2f
0000000000503290 00000000000002f4 T __ieee754_rem_pio2
0000000000503590 0000000000000068 T acosf
0000000000503600 00000000000004a4 T pow
0000000000503ab0 000000000000017c T __ieee754_fmodf
0000000000503c30 000000000000083c T __kernel_rem_pio2
0000000000504470 000000000000007c T ldexpf
00000000005044f0 000000000000010c T scalbn
0000000000504600 00000000000000f8 T scalbnf
0000000000504700 00000000000000e0 T expf
00000000005047e0 0000000000000324 T __ieee754_acosf
0000000000504b10 0000000000000050 T sqrtf
0000000000504b60 0000000000000050 T sqrt
0000000000504bb0 000000000000007c T ldexp
0000000000504c30 0000000000000338 T powf
0000000000504f70 000000000000009c T __kernel_sin
0000000000505010 0000000000000004 T atan2f
0000000000505020 0000000000000064 T tanf
0000000000505090 00000000000000a0 T cos
0000000000505130 0000000000000034 t with_errnof
0000000000505170 0000000000000018 t xflowf
0000000000505190 0000000000000008 t __math_uflowf
00000000005051a0 000000000000000c t __math_may_uflowf
00000000005051b0 0000000000000008 t __math_oflowf
00000000005051c0 0000000000000020 t __math_divzerof
00000000005051e0 000000000000001c t __math_invalidf
0000000000505200 0000000000000078 T frexp
0000000000505280 0000000000000008 T __ieee754_sqrtf
0000000000505290 00000000000001c0 T log2
0000000000505450 000000000000000c T nanf
0000000000505460 00000000000000c8 T exp2f
0000000000505530 00000000000001e0 T cosf
0000000000505710 0000000000000008 T __ieee754_sqrt
0000000000505720 00000000000001dc T __ieee754_atan2
0000000000505900 0000000000000008 T floor
0000000000505910 0000000000000170 T exp
0000000000505a80 0000000000000018 T finitef
0000000000505aa0 00000000000000e0 T logf
0000000000505b80 0000000000000018 T finite
0000000000505ba0 0000000000000218 T atan
0000000000505dc0 00000000000001d0 T __ieee754_atan2f
0000000000505f90 0000000000000130 T __kernel_cos
00000000005060c0 0000000000000008 T fabs
00000000005060d0 0000000000000304 T __ieee754_rem_pio2f
00000000005063e0 0000000000000210 T __kernel_tanf
00000000005065f0 000000000000000c T nan
0000000000506600 0000000000000840 T __kernel_rem_pio2f
0000000000506e40 0000000000000008 T floorf
0000000000506e50 00000000000000d8 T jpeg_CreateCompress
0000000000506f30 0000000000000004 T jpeg_destroy_compress
0000000000506f40 0000000000000094 T jpeg_suppress_tables
0000000000506fe0 0000000000000180 T jpeg_finish_compress
0000000000507160 00000000000000a4 T jpeg_start_compress
0000000000507210 00000000000000f0 T jpeg_write_scanlines
0000000000507300 00000000000000dc T jinit_compress_master
00000000005073e0 0000000000000054 t start_pass_main
0000000000507440 0000000000000134 t process_data_simple_main
0000000000507580 00000000000000d0 T jinit_c_main_controller
0000000000507650 0000000000000074 t write_marker_byte
00000000005076d0 00000000000000c8 t write_file_trailer
00000000005077a0 00000000000001a4 t write_marker_header
0000000000507950 00000000000004d0 t emit_sof
0000000000507e20 00000000000003a4 t emit_dqt
00000000005081d0 0000000000000188 t write_frame_header
0000000000508360 0000000000000324 t emit_dht
0000000000508690 0000000000000200 t write_tables_only
0000000000508890 0000000000000bd4 t write_scan_header
0000000000509470 0000000000000ba0 t write_file_header
000000000050a010 0000000000000080 T jinit_marker_writer
000000000050a090 00000000000006dc t validate_script
000000000050a770 0000000000000040 t pass_startup
000000000050a7b0 00000000000000c4 t finish_pass_master
000000000050a880 0000000000000258 t per_scan_setup
000000000050aae0 0000000000000144 t select_scan_parameters
000000000050ac30 00000000000001f8 t prepare_for_pass
000000000050ae30 000000000000039c T jinit_c_master_control
000000000050b1d0 000000000000005c T jpeg_abort
000000000050b230 0000000000000034 T jpeg_destroy
000000000050b270 0000000000000028 T jpeg_alloc_quant_table
000000000050b2a0 0000000000000028 T jpeg_alloc_huff_table
000000000050b2d0 00000000000000d0 t add_huff_table.part.0
000000000050b3a0 00000000000000fc T jpeg_add_quant_table
000000000050b4a0 000000000000005c T jpeg_set_linear_quality
000000000050b500 0000000000000040 T jpeg_quality_scaling
000000000050b540 0000000000000034 T jpeg_set_quality
000000000050b580 000000000000029c T jpeg_set_colorspace
000000000050b820 0000000000000068 T jpeg_default_colorspace
000000000050b890 0000000000000198 T jpeg_set_defaults
000000000050ba30 000000000000006c t encode_mcu_AC_first_prepare
000000000050baa0 000000000000009c t encode_mcu_AC_refine_prepare
000000000050bb40 00000000000001fc t start_pass_phuff
000000000050bd40 0000000000000144 t emit_bits.constprop.0
000000000050be90 0000000000000170 t emit_bits
000000000050c000 0000000000000244 t emit_eobrun
000000000050c250 0000000000000058 t finish_pass_phuff
000000000050c2b0 0000000000000228 t finish_pass_gather_phuff
000000000050c4e0 0000000000000134 t emit_restart
000000000050c620 000000000000021c t encode_mcu_DC_refine
000000000050c840 0000000000000478 t encode_mcu_AC_refine
000000000050ccc0 0000000000000338 t encode_mcu_AC_first
000000000050d000 00000000000001b8 t encode_mcu_DC_first
000000000050d1c0 0000000000000054 T jinit_phuff_encoder
000000000050d220 0000000000000050 t start_pass_prep
000000000050d270 000000000000027c t pre_process_data
000000000050d4f0 0000000000000284 t pre_process_context
000000000050d780 0000000000000338 T jinit_c_prep_controller
000000000050dac0 0000000000000004 t start_pass_downsample
000000000050dad0 000000000000009c t sep_downsample
000000000050db70 000000000000032c t int_downsample
000000000050dea0 00000000000000f0 t h2v1_downsample
000000000050df90 0000000000000110 t h2v2_downsample
000000000050e0a0 00000000000005cc t h2v2_smooth_downsample
000000000050e670 00000000000001e4 t fullsize_smooth_downsample
000000000050e860 00000000000000a4 t fullsize_downsample
000000000050e910 0000000000000274 T jinit_downsampler
000000000050eb90 0000000000000118 T jpeg_CreateDecompress
000000000050ecb0 0000000000000004 T jpeg_destroy_decompress
000000000050ecc0 0000000000000284 T jpeg_consume_input
000000000050ef50 0000000000000090 T jpeg_read_header
000000000050efe0 00000000000000ec T jpeg_finish_decompress
000000000050f0d0 0000000000000158 t output_pass_setup
000000000050f230 000000000000010c T jpeg_start_decompress
000000000050f340 00000000000000dc T jpeg_read_scanlines
000000000050f420 0000000000000014 t finish_input_pass
000000000050f440 0000000000000058 t reset_input_controller
000000000050f4a0 000000000000048c t start_input_pass
000000000050f930 000000000000036c t consume_markers
000000000050fca0 0000000000000068 T jinit_input_controller
000000000050fd10 00000000000003cc t get_sof
00000000005100e0 0000000000000250 t examine_app0
0000000000510330 0000000000000128 t skip_variable
0000000000510460 0000000000000134 t next_marker
00000000005105a0 0000000000000020 t reset_marker_reader
00000000005105c0 00000000000003bc t get_dht
0000000000510980 0000000000000c50 t read_markers
00000000005115d0 00000000000000dc t examine_app14
00000000005116b0 00000000000001c8 t get_interesting_appn
0000000000511880 00000000000000bc t read_restart_marker
0000000000511940 000000000000015c T jpeg_resync_to_restart
0000000000511aa0 00000000000000bc T jinit_marker_reader
0000000000511b60 00000000000001bc t prepare_for_output_pass
0000000000511d20 000000000000003c t finish_output_pass
