0000000000000000 a __start__
0000000000586d50 0000000000000004 t T1_Driver_Done
0000000000586d60 0000000000000054 t T1_GlyphSlot_Init
0000000000586dc0 000000000000027c t t1_allocate_blend
0000000000587040 0000000000000130 t parse_weight_vector
0000000000587170 00000000000001d4 t parse_blend_design_positions
0000000000587350 0000000000000228 t parse_blend_design_map
0000000000587580 0000000000000198 t T1_Done_Blend
0000000000587720 00000000000004c0 t parse_encoding
0000000000587be0 000000000000008c t t1_get_name_index
0000000000587c70 00000000000005e4 t parse_dict
0000000000588260 0000000000000090 t read_pfb_tag
00000000005882f0 000000000000015c t parse_blend_axis_types
0000000000588450 000000000000063c t parse_charstrings
0000000000588a90 00000000000003dc t parse_subrs
0000000000588e70 00000000000000a4 t mm_axis_unmap
0000000000588f20 0000000000000134 t t1_parse_font_matrix
0000000000589060 000000000000000c t Get_Interface
0000000000589070 00000000000000e8 t T1_Get_Track_Kerning
0000000000589160 00000000000007a4 t t1_ps_get_font_value
0000000000589910 0000000000000028 t t1_get_glyph_name
0000000000589940 000000000000015c t mm_weights_unmap
0000000000589aa0 0000000000000098 t T1_Get_MM_Blend
0000000000589b40 00000000000000d4 t T1_Get_Var_Design
0000000000589c20 0000000000000210 t T1_Get_MM_Var
0000000000589e30 00000000000000d4 t t1_get_index
0000000000589f10 00000000000000a4 t check_type1_format.part.0
0000000000589fc0 00000000000001e0 t T1_Parse_Glyph_And_Get_Char_String.constprop.0
000000000058a1a0 0000000000000424 t T1_Load_Glyph
000000000058a5d0 0000000000000064 t T1_Parse_Glyph
000000000058a640 0000000000000120 t T1_Compute_Max_Advance
000000000058a760 000000000000012c t T1_Get_Advances
000000000058a890 0000000000000094 t Get_Kerning
000000000058a930 0000000000000058 t T1_Size_Get_Globals_Funcs.isra.0
000000000058a990 0000000000000060 t T1_Size_Init
000000000058a9f0 000000000000004c t T1_Size_Done
000000000058aa40 0000000000000064 t T1_Size_Request
000000000058aab0 000000000000011c t t1_set_mm_blend.isra.0
000000000058abd0 00000000000001d8 t T1_Set_MM_Design
000000000058adb0 000000000000007c t T1_Set_Var_Design
000000000058ae30 0000000000000044 t T1_Set_MM_Blend
000000000058ae80 0000000000000aa8 t T1_Open_Face
000000000058b930 0000000000000418 t T1_Face_Init
000000000058bd50 000000000000003c t T1_Reset_MM_Blend
000000000058bd90 00000000000001b4 t T1_Face_Done
000000000058bf50 0000000000000420 t T1_Read_Metrics
000000000058c370 000000000000001c t cff_cmap_encoding_init
000000000058c390 0000000000000008 t cff_cmap_encoding_done
000000000058c3a0 000000000000001c t cff_cmap_encoding_char_index
000000000058c3c0 0000000000000040 t cff_cmap_encoding_char_next
000000000058c400 000000000000004c t cff_cmap_unicode_init
000000000058c450 0000000000000018 t cff_cmap_unicode_char_index
000000000058c470 0000000000000018 t cff_cmap_unicode_char_next
000000000058c490 000000000000003c t cff_get_kerning
000000000058c4d0 000000000000000c t cff_ps_has_glyph_names
000000000058c4e0 000000000000002c t cff_get_is_cid
000000000058c510 000000000000004c t cff_get_cid_from_glyph_index
000000000058c560 0000000000000010 t cff_set_mm_blend
000000000058c570 0000000000000010 t cff_get_mm_blend
000000000058c580 0000000000000010 t cff_set_mm_weightvector
000000000058c590 0000000000000010 t cff_get_mm_weightvector
000000000058c5a0 0000000000000010 t cff_get_mm_var
000000000058c5b0 0000000000000010 t cff_set_var_design
000000000058c5c0 0000000000000010 t cff_get_var_design
000000000058c5d0 0000000000000010 t cff_set_instance
000000000058c5e0 0000000000000010 t cff_hadvance_adjust
000000000058c5f0 0000000000000010 t cff_metrics_adjust
000000000058c600 00000000000000cc t cff_parse_integer
000000000058c6d0 0000000000000020 t cff_get_standard_encoding
000000000058c6f0 00000000000000ac t cff_fd_select_get
000000000058c7a0 0000000000000010 t cff_get_var_blend
000000000058c7b0 0000000000000018 t cff_done_blend
000000000058c7d0 000000000000000c t cff_slot_done
000000000058c7e0 000000000000007c t cff_driver_init
000000000058c860 0000000000000004 t cff_driver_done
000000000058c870 0000000000000034 t cff_cmap_unicode_done
000000000058c8b0 00000000000000c4 t cff_vstore_done
000000000058c980 0000000000000058 t cff_slot_init
000000000058c9e0 0000000000000178 t cff_make_private_dict
000000000058cb60 0000000000000050 t cff_index_done
000000000058cbb0 00000000000000a0 t cff_get_cmap_info
000000000058cc50 000000000000007c t cff_get_ps_name
000000000058ccd0 0000000000000398 t cff_parse_real
000000000058d070 000000000000012c t cff_get_name_index
000000000058d1a0 000000000000010c t cff_charset_compute_cids
000000000058d2b0 0000000000000064 t cff_blend_check_vector
000000000058d320 0000000000000298 t cff_blend_build_vector
000000000058d5c0 000000000000038c t cff_index_get_pointers
000000000058d950 0000000000000058 t cff_index_get_sid_string
000000000058d9b0 00000000000000d0 t cff_get_ros
000000000058da80 0000000000000114 t cff_ps_get_font_info
000000000058dba0 00000000000000dc t cff_get_glyph_name
000000000058dc80 0000000000000144 t cff_ps_get_font_extra
000000000058ddd0 0000000000000068 t cff_subfont_done.part.0
000000000058de40 000000000000007c t cff_get_interface
000000000058dec0 0000000000000058 t cff_free_glyph_data
000000000058df20 000000000000005c t cff_size_get_globals_funcs.isra.0
000000000058df80 00000000000000fc t cff_size_init
000000000058e080 000000000000008c t cff_size_done
000000000058e110 0000000000000108 t cff_size_select
000000000058e220 0000000000000158 t cff_size_request
000000000058e380 00000000000001ec t cff_face_done
000000000058e570 000000000000032c t cff_parse_font_matrix
000000000058e8a0 0000000000000064 t cff_parse_num.isra.0
000000000058e910 000000000000008c t cff_parse_private_dict
000000000058e9a0 0000000000000080 t cff_parse_multiple_master
000000000058ea20 0000000000000084 t cff_parse_cid_ros
000000000058eab0 0000000000000060 t cff_parse_vsindex
000000000058eb10 00000000000002fc t cff_parse_blend
000000000058ee10 0000000000000260 t cff_index_access_element
000000000058f070 0000000000000058 t cff_get_glyph_data
000000000058f0d0 00000000000007f4 t cff_slot_load
000000000058f8d0 0000000000000040 t cff_glyph_load
000000000058f910 000000000000021c t cff_get_advances
000000000058fb30 00000000000000d4 t cff_index_get_name
000000000058fc10 00000000000001c4 t cff_index_init
000000000058fde0 0000000000000408 t cff_parser_run
00000000005901f0 0000000000000234 t cff_load_private_dict
0000000000590430 00000000000001b8 t cff_parse_font_bbox
00000000005905f0 0000000000000060 t cff_sid_to_glyph_name
0000000000590650 00000000000000a8 t cff_parse_maxstack
0000000000590700 0000000000000358 t cff_subfont_load
0000000000590a60 0000000000001e88 t cff_face_init
00000000005928f0 0000000000000058 t parse_expansion_factor
0000000000592950 0000000000000004 t parse_font_name
0000000000592960 000000000000000c t cid_slot_done
0000000000592970 000000000000007c t cid_driver_init
00000000005929f0 0000000000000004 t cid_driver_done
0000000000592a00 0000000000000018 t cid_get_postscript_name
0000000000592a20 0000000000000024 t cid_ps_get_font_info
0000000000592a50 0000000000000010 t cid_ps_get_font_extra
0000000000592a60 000000000000002c t cid_get_ros
0000000000592a90 0000000000000014 t cid_get_is_cid
0000000000592ab0 0000000000000010 t cid_get_cid_from_glyph_index
0000000000592ac0 0000000000000054 t cid_slot_init
0000000000592b20 00000000000004b0 t cid_load_glyph
0000000000592fd0 00000000000003cc t cid_slot_load_glyph
00000000005933a0 000000000000015c t cid_face_done
0000000000593500 0000000000000178 t cid_parse_font_matrix
0000000000593680 00000000000000f8 t parse_fd_array
0000000000593780 000000000000000c t cid_get_interface
0000000000593790 0000000000000058 t cid_size_get_globals_funcs.isra.0
00000000005937f0 0000000000000070 t cid_size_init
0000000000593860 000000000000004c t cid_size_done
00000000005938b0 0000000000000054 t cid_size_request
0000000000593910 0000000000000d3c t cid_face_open
0000000000594650 0000000000000298 t cid_face_init
00000000005948f0 000000000000005c t pfr_cmap_init
0000000000594950 000000000000000c t pfr_cmap_done
0000000000594960 0000000000000050 t pfr_cmap_char_index
00000000005949b0 0000000000000090 t pfr_cmap_char_next
0000000000594a40 0000000000000048 t pfr_get_advance
0000000000594a90 00000000000000a8 t pfr_glyph_close_contour
0000000000594b40 0000000000000250 t pfr_face_get_kerning
0000000000594d90 0000000000000104 t pfr_extra_item_load_stem_snaps
0000000000594ea0 0000000000000234 t pfr_extra_item_load_bitmap_info
00000000005950e0 0000000000000058 t pfr_slot_done
0000000000595140 0000000000000034 t pfr_slot_init
0000000000595180 000000000000014c t pfr_extra_item_load_kerning_pairs
00000000005952d0 000000000000009c t pfr_extra_item_load_font_id
0000000000595370 00000000000000e4 t pfr_aux_name_load
0000000000595460 000000000000000c t pfr_get_service
0000000000595470 0000000000000090 t pfr_get_metrics
0000000000595500 000000000000007c t pfr_get_kerning
0000000000595580 0000000000000104 t pfr_face_done
0000000000595690 0000000000000090 t pfr_glyph_line_to.isra.0
0000000000595720 0000000000000a74 t pfr_glyph_load_rec
00000000005961a0 0000000000000a38 t pfr_slot_load
0000000000596be0 0000000000000c60 t pfr_face_init
0000000000597840 0000000000000008 t t42_get_ps_font_name
0000000000597850 0000000000000024 t t42_ps_get_font_info
0000000000597880 0000000000000010 t t42_ps_get_font_extra
0000000000597890 0000000000000008 t t42_ps_has_glyph_names
00000000005978a0 0000000000000044 t t42_ps_get_font_private
00000000005978f0 0000000000000004 t T42_Driver_Done
0000000000597900 000000000000006c t T42_Size_Select
0000000000597970 000000000000006c t T42_Size_Request
00000000005979e0 0000000000000144 t T42_GlyphSlot_Load
0000000000597b30 0000000000000008 t T42_GlyphSlot_Done
0000000000597b40 0000000000000058 t T42_GlyphSlot_Init
0000000000597ba0 0000000000000044 t T42_Size_Init
0000000000597bf0 0000000000000138 t T42_Face_Done
0000000000597d30 000000000000004c t T42_Driver_Init
0000000000597d80 0000000000000518 t t42_parse_charstrings
00000000005982a0 00000000000000ac t t42_get_name_index
0000000000598350 0000000000000474 t t42_parse_sfnts
00000000005987d0 0000000000000124 t t42_parse_font_matrix
0000000000598900 000000000000000c t T42_Get_Interface
0000000000598910 0000000000000028 t t42_get_glyph_name
0000000000598940 0000000000000040 t T42_Size_Done
0000000000598980 0000000000000a94 t T42_Face_Init
0000000000599420 0000000000000480 t t42_parse_encoding
00000000005998a0 000000000000002c t fnt_cmap_init
00000000005998d0 0000000000000014 t fnt_cmap_char_index
00000000005998f0 0000000000000050 t fnt_cmap_char_next
0000000000599940 0000000000000048 t winfnt_get_header
0000000000599990 0000000000000058 t FNT_Size_Select
00000000005999f0 0000000000000250 t FNT_Load_Glyph
0000000000599c40 0000000000000064 t fnt_font_done
0000000000599cb0 000000000000000c t winfnt_get_service
0000000000599cc0 00000000000000e4 t fnt_font_load
0000000000599db0 0000000000000a74 t FNT_Face_Init
000000000059a830 0000000000000040 t FNT_Face_Done
000000000059a870 0000000000000100 t FNT_Size_Request
000000000059a970 0000000000000018 t pcf_cmap_init
000000000059a990 0000000000000008 t pcf_cmap_done
000000000059a9a0 0000000000000070 t pcf_cmap_char_index
000000000059aa10 000000000000009c t pcf_cmap_char_next
000000000059aab0 000000000000001c t pcf_get_charset_id
000000000059aad0 0000000000000008 t pcf_property_set
000000000059aae0 0000000000000008 t pcf_property_get
000000000059aaf0 0000000000000008 t pcf_driver_init
000000000059ab00 0000000000000004 t pcf_driver_done
000000000059ab10 0000000000000050 t PCF_Size_Select
000000000059ab60 00000000000002f0 t PCF_Glyph_Load
000000000059ae50 000000000000000c t pcf_driver_requester
000000000059ae60 0000000000000174 t PCF_Face_Done.part.0
000000000059afe0 000000000000000c t PCF_Face_Done
000000000059aff0 0000000000000094 t pcf_get_metric
000000000059b090 0000000000000090 t pcf_find_property.isra.0
000000000059b120 000000000000007c t pcf_get_bdf_property
000000000059b1a0 00000000000000f4 t PCF_Size_Request
000000000059b2a0 000000000000020c t pcf_get_accel
000000000059b4b0 00000000000013e8 t pcf_load_font
000000000059c8a0 000000000000024c t PCF_Face_Init
000000000059caf0 00000000000000bc t _bdf_atol
000000000059cbb0 00000000000000c0 t _bdf_atos
000000000059cc70 0000000000000018 t by_encoding
000000000059cc90 0000000000000008 t _bdf_parse_end
000000000059cca0 000000000000001c t bdf_cmap_init
000000000059ccc0 0000000000000008 t bdf_cmap_done
000000000059ccd0 0000000000000084 t bdf_cmap_char_index
000000000059cd60 00000000000000d4 t bdf_cmap_char_next
000000000059ce40 000000000000001c t bdf_get_charset_id
000000000059ce60 0000000000000048 t BDF_Size_Select
000000000059ceb0 000000000000014c t BDF_Glyph_Load
000000000059d000 00000000000000a0 t _bdf_list_ensure
000000000059d0a0 0000000000000090 t _bdf_add_comment
000000000059d130 000000000000000c t bdf_driver_requester
000000000059d140 000000000000008c t _bdf_atoul
000000000059d1d0 0000000000000088 t _bdf_atous
000000000059d260 00000000000001f4 t bdf_free_font.part.0
000000000059d460 00000000000000a4 t BDF_Face_Done
000000000059d510 0000000000000240 t _bdf_list_split.part.0
000000000059d750 0000000000000594 t _bdf_add_property.constprop.0
000000000059dcf0 00000000000000a4 t _bdf_list_join.constprop.0
000000000059dda0 0000000000000058 t _bdf_list_shift.constprop.0
000000000059de00 00000000000000f0 t BDF_Size_Request
000000000059def0 00000000000000bc t bdf_get_bdf_property
000000000059dfb0 0000000000000450 t _bdf_parse_properties
000000000059e400 0000000000000fd4 t BDF_Face_Init
000000000059f3e0 00000000000008d4 t _bdf_parse_start
000000000059fcc0 0000000000000cc0 t _bdf_parse_glyphs
00000000005a0980 0000000000000114 t premultiply_data
00000000005a0aa0 0000000000000048 t convert_bytes_to_data
00000000005a0af0 0000000000000004 t warning_callback
00000000005a0b00 000000000000009c t get_sfnt_table
00000000005a0ba0 0000000000000034 t sfnt_is_postscript
00000000005a0be0 0000000000000028 t sfnt_is_alphanumeric
00000000005a0c10 00000000000000d4 t sfnt_get_name_id
00000000005a0cf0 0000000000000020 t compare_offsets
00000000005a0d10 0000000000000010 t tt_cmap_init
00000000005a0d20 0000000000000020 t tt_cmap0_char_index
00000000005a0d40 0000000000000038 t tt_cmap0_char_next
00000000005a0d80 0000000000000020 t tt_cmap0_get_info
00000000005a0da0 0000000000000058 t tt_cmap2_get_subheader
00000000005a0e00 000000000000008c t tt_cmap2_char_index
00000000005a0e90 0000000000000178 t tt_cmap2_char_next
00000000005a1010 0000000000000024 t tt_cmap2_get_info
00000000005a1040 0000000000000028 t tt_cmap4_init
00000000005a1070 0000000000000110 t tt_cmap4_set_range
00000000005a1180 0000000000000168 t tt_cmap4_next
00000000005a12f0 0000000000000600 t tt_cmap4_char_map_binary
00000000005a18f0 0000000000000024 t tt_cmap4_get_info
00000000005a1920 0000000000000040 t tt_cmap6_char_index
00000000005a1960 000000000000009c t tt_cmap6_char_next
00000000005a1a00 0000000000000024 t tt_cmap6_get_info
00000000005a1a30 000000000000008c t tt_cmap8_char_index
00000000005a1ac0 0000000000000128 t tt_cmap8_char_next
00000000005a1bf0 0000000000000020 t tt_cmap8_get_info
00000000005a1c10 000000000000004c t tt_cmap10_char_index
00000000005a1c60 0000000000000088 t tt_cmap10_char_next
00000000005a1cf0 0000000000000020 t tt_cmap10_get_info
00000000005a1d10 0000000000000020 t tt_cmap12_init
00000000005a1d30 0000000000000100 t tt_cmap12_next
00000000005a1e30 0000000000000158 t tt_cmap12_char_map_binary
00000000005a1f90 0000000000000020 t tt_cmap12_char_index
00000000005a1fb0 0000000000000020 t tt_cmap12_get_info
00000000005a1fd0 0000000000000020 t tt_cmap13_init
00000000005a1ff0 0000000000000090 t tt_cmap13_next
00000000005a2080 0000000000000138 t tt_cmap13_char_map_binary
00000000005a21c0 0000000000000020 t tt_cmap13_char_index
00000000005a21e0 0000000000000020 t tt_cmap13_get_info
00000000005a2200 0000000000000024 t tt_cmap14_init
00000000005a2230 0000000000000008 t tt_cmap14_char_index
00000000005a2240 000000000000000c t tt_cmap14_char_next
00000000005a2250 0000000000000014 t tt_cmap14_get_info
00000000005a2270 0000000000000078 t tt_cmap14_char_map_def_binary
00000000005a22f0 0000000000000074 t tt_cmap14_char_map_nondef_binary
00000000005a2370 0000000000000070 t tt_cmap14_find_variant
00000000005a23e0 000000000000007c t tt_cmap14_char_var_index
00000000005a2460 0000000000000084 t tt_cmap14_char_var_isdefault
00000000005a24f0 0000000000000038 t tt_cmap_unicode_init
00000000005a2530 0000000000000014 t tt_cmap_unicode_char_index
00000000005a2550 0000000000000014 t tt_cmap_unicode_char_next
00000000005a2570 000000000000001c t tt_get_cmap_info
00000000005a2590 0000000000000128 t tt_face_get_colr_layer
00000000005a26c0 00000000000000a0 t tt_face_palette_set
00000000005a2760 0000000000000188 t tt_face_get_kerning
00000000005a28f0 00000000000000a8 t tt_sbit_decoder_load_metrics
00000000005a29a0 00000000000001e8 t tt_sbit_decoder_load_byte_aligned
00000000005a2b90 000000000000022c t tt_sbit_decoder_load_bit_aligned
00000000005a2dc0 000000000000000c t sfnt_get_interface
00000000005a2dd0 00000000000001c0 t tt_face_load_kern
00000000005a2f90 0000000000000030 t tt_face_free_sbit
00000000005a2fc0 0000000000000080 t tt_face_load_hmtx
00000000005a3040 0000000000000200 t tt_face_get_metrics
00000000005a3240 00000000000000ac t tt_name_ascii_from_other
00000000005a32f0 00000000000000c0 t tt_name_ascii_from_utf16
