0000000000000000 a __start__
0000000000762aa0 0000000000000014 r CSWTCH.52
0000000000762ab8 0000000000000024 r gains.6636
0000000000762ae0 0000000000000020 R tf_select_table
0000000000762b00 0000000000000004 r spread_icdf
0000000000762b08 0000000000000003 r tapset_icdf
0000000000762b10 000000000000000b r trim_icdf
0000000000762b20 0000000000000020 r correction.4177
0000000000762b40 00000000000000e7 r band_allocation
0000000000762c28 0000000000000188 r cache_bits50
0000000000762db0 00000000000000a8 r cache_caps50
0000000000762e58 00000000000000d2 r cache_index50
0000000000762f30 000000000000002c r eband5ms
0000000000762f60 00000000000000f0 r fft_bitrev120
0000000000763050 00000000000001e0 r fft_bitrev240
0000000000763230 00000000000003c0 r fft_bitrev480
00000000007635f0 0000000000000078 r fft_bitrev60
0000000000763668 0000000000000f00 r fft_twiddles48000_960
0000000000764568 000000000000002a r logN400
0000000000764598 0000000000001c20 r mdct_twiddles960
00000000007661b8 00000000000001e0 r window120
0000000000766398 0000000000000010 r beta_coef
00000000007663a8 0000000000000064 R eMeans
0000000000766410 0000000000000150 r e_prob_model
0000000000766560 0000000000000010 r pred_coef
0000000000766570 0000000000000003 r small_energy_icdf
0000000000766578 0000000000000018 r LOG2_FRAC_TABLE
0000000000766590 000000000000000c r SPREAD_FACTOR.6494
00000000007665a0 0000000000000003 r silk_LBRR_flags_2_iCDF
00000000007665a8 0000000000000007 r silk_LBRR_flags_3_iCDF
00000000007665b0 0000000000000006 R silk_LTPScales_table_Q14
00000000007665b8 0000000000000003 R silk_LTPscale_iCDF
00000000007665c0 0000000000000007 R silk_NLSF_EXT_iCDF
00000000007665c8 0000000000000005 R silk_NLSF_interpolation_factor_iCDF
00000000007665d0 0000000000000008 R silk_Quantization_Offsets_Q10
00000000007665d8 0000000000000002 R silk_lsb_iCDF
00000000007665e0 0000000000000002 R silk_stereo_only_code_mid_iCDF
00000000007665e8 0000000000000019 R silk_stereo_pred_joint_iCDF
0000000000766608 0000000000000020 R silk_stereo_pred_quant_Q13
0000000000766628 0000000000000004 R silk_type_offset_VAD_iCDF
0000000000766630 0000000000000002 R silk_type_offset_no_VAD_iCDF
0000000000766638 0000000000000003 R silk_uniform3_iCDF
0000000000766640 0000000000000004 R silk_uniform4_iCDF
0000000000766648 0000000000000005 R silk_uniform5_iCDF
0000000000766650 0000000000000006 R silk_uniform6_iCDF
0000000000766658 0000000000000008 R silk_uniform8_iCDF
0000000000766660 000000000000000f r delay_matrix_dec
0000000000766670 000000000000000f r delay_matrix_enc
0000000000766680 000000000000001c R silk_Resampler_1_2_COEFS
00000000007666a0 0000000000000028 R silk_Resampler_1_3_COEFS
00000000007666c8 0000000000000028 R silk_Resampler_1_4_COEFS
00000000007666f0 0000000000000028 R silk_Resampler_1_6_COEFS
0000000000766718 0000000000000028 R silk_Resampler_2_3_COEFS
0000000000766740 000000000000003a R silk_Resampler_3_4_COEFS
0000000000766780 0000000000000060 R silk_resampler_frac_FIR_12
00000000007667e0 0000000000000010 r bit_deinterleave_table.7015
00000000007667f0 0000000000000010 r bit_interleave_table.7005
0000000000766800 0000000000000010 r exp2_table8.6846
0000000000766810 0000000000000078 r ordery_table
0000000000766888 00000000000013e0 r CELT_PVQ_U_DATA
0000000000767c68 0000000000000004 r HARM_ATT_Q15
0000000000767c70 0000000000000004 r PLC_RAND_ATTENUATE_UV_Q15
0000000000767c78 0000000000000004 r PLC_RAND_ATTENUATE_V_Q15
0000000000767c80 0000000000000029 R silk_delta_gain_iCDF
0000000000767cb0 0000000000000018 R silk_gain_iCDF
0000000000767cc8 0000000000000008 r silk_LTP_gain_iCDF_0
0000000000767cd0 0000000000000010 r silk_LTP_gain_iCDF_1
0000000000767ce0 0000000000000020 r silk_LTP_gain_iCDF_2
0000000000767d00 0000000000000028 r silk_LTP_gain_vq_0
0000000000767d28 0000000000000050 r silk_LTP_gain_vq_1
0000000000767d78 00000000000000a0 r silk_LTP_gain_vq_2
0000000000767e18 0000000000000003 R silk_LTP_per_index_iCDF
0000000000767e20 0000000000000140 r silk_NLSF_CB1_NB_MB_Q8
0000000000767f60 0000000000000280 r silk_NLSF_CB1_Wght_Q9
00000000007681e0 0000000000000040 r silk_NLSF_CB1_iCDF_NB_MB
0000000000768220 0000000000000048 r silk_NLSF_CB2_BITS_NB_MB_Q5
0000000000768268 00000000000000a0 r silk_NLSF_CB2_SELECT_NB_MB
0000000000768308 0000000000000048 r silk_NLSF_CB2_iCDF_NB_MB
0000000000768350 0000000000000016 r silk_NLSF_DELTA_MIN_NB_MB_Q15
0000000000768368 0000000000000012 r silk_NLSF_PRED_NB_MB_Q8
0000000000768380 0000000000000200 r silk_NLSF_CB1_WB_Q8
0000000000768580 0000000000000400 r silk_NLSF_CB1_WB_Wght_Q9
0000000000768980 0000000000000040 r silk_NLSF_CB1_iCDF_WB
00000000007689c0 0000000000000048 r silk_NLSF_CB2_BITS_WB_Q5
0000000000768a08 0000000000000100 r silk_NLSF_CB2_SELECT_WB
0000000000768b08 0000000000000048 r silk_NLSF_CB2_iCDF_WB
0000000000768b50 0000000000000022 r silk_NLSF_DELTA_MIN_WB_Q15
0000000000768b78 000000000000001e r silk_NLSF_PRED_WB_Q8
0000000000768b98 0000000000000003 R silk_pitch_contour_10_ms_NB_iCDF
0000000000768ba0 000000000000000c R silk_pitch_contour_10_ms_iCDF
0000000000768bb0 000000000000000b R silk_pitch_contour_NB_iCDF
0000000000768bc0 0000000000000022 R silk_pitch_contour_iCDF
0000000000768be8 0000000000000015 R silk_pitch_delta_iCDF
0000000000768c00 0000000000000020 R silk_pitch_lag_iCDF
0000000000768c20 00000000000000b4 R silk_pulses_per_block_iCDF
0000000000768cd8 0000000000000012 R silk_rate_levels_iCDF
0000000000768cf0 0000000000000098 R silk_shell_code_table0
0000000000768d88 0000000000000098 R silk_shell_code_table1
0000000000768e20 0000000000000098 R silk_shell_code_table2
0000000000768eb8 0000000000000098 R silk_shell_code_table3
0000000000768f50 0000000000000011 R silk_shell_code_table_offsets
0000000000768f68 000000000000002a R silk_sign_iCDF
0000000000768f98 000000000000000a r ordering10.23678
0000000000768fa8 0000000000000010 r ordering16.23677
0000000000768fb8 000000000000002c R silk_CB_lags_stage2
0000000000768fe8 0000000000000006 R silk_CB_lags_stage2_10_ms
0000000000768ff0 0000000000000088 R silk_CB_lags_stage3
0000000000769078 0000000000000018 R silk_CB_lags_stage3_10_ms
0000000000769090 0000000000000102 R silk_LSFCosTab_FIX_Q12
00000000007691a0 0000000000000010 r atanlo
00000000007691b0 0000000000000010 r atanhi
00000000007691c0 0000000000000080 r npio2_hw
0000000000769240 0000000000000108 r two_over_pi
0000000000769348 0000000000000008 r Zero
0000000000769350 0000000000000040 r PIo2
0000000000769390 0000000000000010 r init_jk
00000000007693a0 0000000000000060 R __inv_pio4
0000000000769400 00000000000000e0 R __sincosf_table
00000000007694e0 0000000000000870 R __exp_data
0000000000769d50 0000000000001048 R __pow_log_data
000000000076ada0 0000000000000890 R __log_data
000000000076b630 0000000000000018 r CSWTCH.9
000000000076b648 0000000000000018 r CSWTCH.8
000000000076b660 0000000000000128 R __powf_log2_data
000000000076b790 0000000000000120 R __log2f_data
000000000076b8b0 0000000000000020 r atanlo
000000000076b8d0 0000000000000020 r atanhi
000000000076b8f0 000000000000000c r CSWTCH.9
000000000076b900 000000000000000c r CSWTCH.8
000000000076b910 0000000000000148 R __exp2f_data
000000000076ba60 0000000000000080 r npio2_hw
000000000076bae0 0000000000000318 r two_over_pi
000000000076bdf8 0000000000000120 R __logf_data
000000000076bf20 000000000000002c r PIo2
000000000076bf50 000000000000000c r init_jk
000000000076bf60 0000000000000490 R __log2_data
000000000076c3f0 0000000000000011 r bits_ac_chrominance.1
000000000076c410 0000000000000011 r bits_ac_luminance.5
000000000076c430 0000000000000011 r bits_dc_chrominance.3
000000000076c450 0000000000000011 r bits_dc_luminance.7
000000000076c470 0000000000000100 r std_chrominance_quant_tbl
000000000076c570 0000000000000100 r std_luminance_quant_tbl
000000000076c670 00000000000000a2 r val_ac_chrominance.0
000000000076c720 00000000000000a2 r val_ac_luminance.4
000000000076c7c8 000000000000000c r val_dc_chrominance.2
000000000076c7d8 000000000000000c r val_dc_luminance.6
000000000076c870 0000000000000044 r rgb_pixelsize
000000000076c8c0 0000000000000020 r dither_matrix
000000000076c8e0 0000000000000100 r base_dither_matrix
000000000076c9e0 0000000000000044 r rgb_blue
000000000076ca30 0000000000000044 r rgb_green
000000000076ca80 0000000000000044 r rgb_red
000000000076cac8 000000000000000c r c_scales
000000000076cae0 0000000000000044 r rgb_blue
000000000076cb30 0000000000000044 r rgb_green
000000000076cb80 0000000000000044 r rgb_red
000000000076cbc8 0000000000000140 R jpeg_natural_order
000000000076cd10 0000000000000010 r extra_pool_slop
000000000076cd20 0000000000000010 r first_pool_slop
000000000076cd30 0000000000000044 r rgb_blue
000000000076cd80 0000000000000044 r rgb_green
000000000076cdd0 0000000000000044 r rgb_pixelsize
000000000076ce20 0000000000000044 r rgb_red
000000000076ce70 0000000000000040 r aanscalefactor.0
000000000076ceb0 0000000000000080 r aanscales.1
000000000076cf30 0000000000000020 r dither_matrix
000000000076cf50 0000000000000044 r rgb_blue
000000000076cfa0 0000000000000044 r rgb_green
000000000076cff0 0000000000000044 r rgb_pixelsize
000000000076d040 0000000000000044 r rgb_red
000000000076d090 0000000000000040 r aanscalefactor.0
000000000076d0d0 0000000000000011 r bits_ac_chrominance.1
000000000076d0f0 0000000000000011 r bits_ac_luminance.5
000000000076d110 0000000000000011 r bits_dc_chrominance.3
000000000076d130 0000000000000011 r bits_dc_luminance.7
000000000076d150 00000000000000a2 r val_ac_chrominance.0
000000000076d200 00000000000000a2 r val_ac_luminance.4
000000000076d2a8 000000000000000c r val_dc_chrominance.2
000000000076d2b8 000000000000000c r val_dc_luminance.6
000000000076d2c8 0000000000000390 R jpeg_aritab
000000000076d660 0000000000000100 r jsimd_h2_downsample_consts
000000000076d760 0000000000000008 r jsimd_ycc_rgb_convert_neon_consts
000000000076d770 0000000000000008 r jsimd_fdct_ifast_neon_consts
000000000076d780 0000000000000008 r jsimd_idct_2x2_neon_consts
000000000076d790 0000000000000018 r jsimd_idct_4x4_neon_consts
000000000076d7b0 0000000000000008 r jsimd_idct_ifast_neon_consts
000000000076d7c0 r Ljsimd_idct_islow_neon_consts
000000000076d7e0 r Ljsimd_ycc_rgb_neon_consts
000000000076d800 r Ljsimd_rgb_ycc_neon_consts
000000000076d820 r Ljsimd_fdct_islow_neon_consts
000000000076d840 r Ljsimd_huff_encode_one_block_neon_consts
000000000076d910 000000000000000d r kModeBpp
000000000076d920 0000000000000003 r kFilterExtraRows
000000000076d928 000000000000000c r kQuantToDitherAmp
000000000076d938 0000000000000020 r kScan
000000000076d958 0000000000000030 r CSWTCH.31
000000000076d988 0000000000000004 r kCat3
000000000076d990 0000000000000005 r kCat4
000000000076d998 0000000000000006 r kCat5
000000000076d9a0 000000000000000c r kCat6
000000000076d9b0 0000000000000010 r kZigzag
000000000076d9c0 000000000000000a r kAlphabetSize
000000000076d9d0 0000000000000013 r kCodeLengthCodeOrder
000000000076d9e8 0000000000000003 r kCodeLengthExtraBits
000000000076d9f0 0000000000000003 r kCodeLengthRepeatOffsets
000000000076d9f8 0000000000000078 r kCodeToPlane
000000000076da70 0000000000000005 r kLiteralMap
000000000076da78 0000000000000018 r kTableSize
000000000076db00 0000000000000008 r k0g0g.0
000000000076db08 0000000000000008 r kGreenShuffle
000000000076db10 0000000000000008 r kCoeffs1
000000000076db18 0000000000000064 r kBitMask
000000000076db80 0000000000000080 R kVP8Log2Range
000000000076dc00 0000000000000080 R kVP8NewRange
000000000076dc80 00000000000000dc r kRandomTable
000000000076dd60 0000000000000100 r kAcTable
000000000076de60 0000000000000080 r kDcTable
000000000076dee0 0000000000000420 r CoeffsProba0
000000000076e300 0000000000000420 r CoeffsUpdateProba
000000000076e720 0000000000000384 r kBModesProba
000000000076eaa8 0000000000000011 r kBands
000000000076eac0 00000000000000b0 r ft_trig_arctan_table
000000000076ec98 0000000000000100 r Pop_Push_Count
000000000076ed98 0000000000000024 r fvar_fields.2
000000000076edc0 0000000000000020 r fvaraxis_fields.1
000000000076ede0 0000000000000024 r gvar_fields.0
000000000076ee08 0000000000000100 r opcode_length
000000000076ef08 0000000000000570 r sfnt_id.3
000000000076f478 0000000000000208 r trick_names.4
000000000076f680 0000000000000060 R tt_default_graphics_state
000000000076f6e0 0000000000000004 r tt_service_truetype_engine
000000000076f740 000000000000014c r cff_expert_charset
000000000076f890 0000000000000200 r cff_expert_encoding
000000000076fa90 00000000000000ae r cff_expertsubset_charset
000000000076fb40 0000000000000014 r cff_header_fields.0
000000000076fb58 00000000000001ca r cff_isoadobe_charset
000000000076fd28 0000000000000200 r cff_standard_encoding
000000000076ff28 0000000000000050 r power_tens
000000000076ff78 0000000000000074 r pfr_header_fields
000000000076fff0 0000000000000098 r winfnt_header_fields
0000000000770088 0000000000000014 r winmz_header_fields
00000000007700a0 0000000000000018 r winne_header_fields
00000000007700b8 0000000000000034 r winpe32_header_fields
00000000007700f0 0000000000000020 r winpe32_section_fields
0000000000770110 0000000000000018 r winpe_rsrc_data_entry_fields
0000000000770128 0000000000000010 r winpe_rsrc_dir_entry_fields
0000000000770138 0000000000000020 r winpe_rsrc_dir_fields
0000000000770158 0000000000000034 r pcf_accel_header
0000000000770190 0000000000000034 r pcf_accel_msb_header
00000000007701c8 000000000000001c r pcf_compressed_metric_header
00000000007701e8 000000000000001c r pcf_enc_header
0000000000770208 000000000000001c r pcf_enc_msb_header
0000000000770228 0000000000000020 r pcf_metric_header
0000000000770248 0000000000000020 r pcf_metric_msb_header
0000000000770268 0000000000000014 r pcf_property_header
0000000000770280 0000000000000014 r pcf_property_msb_header
0000000000770298 0000000000000018 r pcf_table_header
00000000007702b0 0000000000000010 r pcf_toc_header
00000000007702c0 0000000000000080 r a2i
0000000000770340 0000000000000020 r ddigits
0000000000770360 0000000000000001 r empty
0000000000770368 0000000000000020 r hdigits
0000000000770388 0000000000000008 r nibble_mask
0000000000770390 0000000000000054 r header_fields.15
00000000007703e8 0000000000000010 r hexdigits
00000000007703f8 000000000000000c r langTag_record_fields.12
0000000000770408 0000000000000010 r maxp_fields.5
0000000000770418 000000000000003c r maxp_fields_extra.4
0000000000770458 000000000000004c r metrics_header_fields.3
00000000007704a8 000000000000001c r name_record_fields.11
00000000007704c8 0000000000000014 r name_table_fields.13
00000000007704e0 0000000000000018 r offset_table_fields.17
00000000007704f8 00000000000000b0 r os2_fields.9
00000000007705a8 0000000000000010 r os2_fields_extra1.8
00000000007705b8 000000000000001c r os2_fields_extra2.7
00000000007705d8 0000000000000010 r os2_fields_extra5.6
00000000007705e8 0000000000000044 r pclt_fields.14
0000000000770630 000000000000002c r post_fields.10
0000000000770660 0000000000000010 r sfnt_ps_map
0000000000770670 0000000000000018 r table_dir_entry_fields.16
0000000000770688 0000000000000084 r tt_encodings.2
0000000000770710 0000000000000010 r ttc_header_fields.1
0000000000770720 000000000000003c r woff_header_fields.0
0000000000770780 0000000000000014 R af_adlm_dflt_style_class
0000000000770798 0000000000000010 R af_adlm_nonbase_uniranges
00000000007707a8 0000000000000010 R af_adlm_uniranges
00000000007707b8 0000000000000014 R af_arab_dflt_style_class
00000000007707d0 00000000000000a0 R af_arab_nonbase_uniranges
0000000000770870 0000000000000038 R af_arab_uniranges
00000000007708a8 0000000000000014 R af_armn_dflt_style_class
00000000007708c0 0000000000000010 R af_armn_nonbase_uniranges
00000000007708d0 0000000000000018 R af_armn_uniranges
00000000007708e8 0000000000000014 R af_avst_dflt_style_class
0000000000770900 0000000000000010 R af_avst_nonbase_uniranges
0000000000770910 0000000000000010 R af_avst_uniranges
0000000000770920 0000000000000014 R af_bamu_dflt_style_class
0000000000770938 0000000000000010 R af_bamu_nonbase_uniranges
0000000000770948 0000000000000010 R af_bamu_uniranges
0000000000770958 0000000000000014 R af_beng_dflt_style_class
0000000000770970 0000000000000038 R af_beng_nonbase_uniranges
00000000007709a8 0000000000000010 R af_beng_uniranges
00000000007709b8 0000000000001499 R af_blue_strings
0000000000771e58 00000000000007e8 R af_blue_stringsets
